AREA,DEMIX_TILE,DEM,REF_DEM,GRID_FULL,SMD_MIN,SMD_Max,SMD_Mean,SMD_AVG,SMD_STD,SMD_MEDIAN,SMD_RMSE,SMD_MAE,SMD_AB_MD,N
la_palma,N28UW018B,COP,dtm-2m_reinterpolated_1sec_point,93.51,-136.71,145.43,0.52,4.71,7.80,0.32,7.82,4.73,2.84,158210
la_palma,N28VW018B,COP,dtm-2m_reinterpolated_1sec_point,100.00,-194.52,289.62,2.41,8.81,16.20,0.48,16.38,8.54,3.89,193798
la_palma,N28XW018A,COP,dtm-2m_reinterpolated_1sec_point,96.75,-277.41,469.48,7.67,16.85,27.02,2.23,28.09,16.27,8.62,347608
la_palma,N28XW018B,COP,dtm-2m_reinterpolated_1sec_point,100.00,-184.67,469.48,9.33,19.03,29.67,2.89,31.10,18.37,9.98,222151
la_palma,N28UW018B,COP,dsm_5m_point,93.51,-134.57,158.74,0.39,4.12,7.10,0.07,7.11,4.09,2.29,177419
la_palma,N28VW018B,COP,dsm_5m_point,100.00,-193.99,266.04,1.95,8.25,15.69,0.15,15.81,7.98,3.48,201290
la_palma,N28XW018A,COP,dsm_5m_point,96.75,-279.86,441.09,6.31,16.08,26.08,1.16,26.83,15.34,7.95,356369
la_palma,N28XW018B,COP,dsm_5m_point,100.00,-171.80,441.09,7.87,18.23,28.71,1.59,29.77,17.33,9.14,226409
la_palma,N28UW018B,SRTM_egm2008,dtm-2m_reinterpolated_1sec_point,93.51,-351.66,168.79,1.20,6.38,10.00,0.45,10.07,6.36,4.28,158210
la_palma,N28VW018B,SRTM_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-238.40,278.83,4.57,10.49,17.78,1.29,18.36,10.09,5.01,193798
la_palma,N28XW018A,SRTM_egm2008,dtm-2m_reinterpolated_1sec_point,96.75,-281.61,455.78,10.36,18.10,28.21,4.85,30.05,18.09,10.25,347608
la_palma,N28XW018B,SRTM_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-214.08,455.78,12.03,20.46,30.94,5.75,33.20,20.50,12.03,222151
la_palma,N28UW018B,SRTM_egm2008,dsm_5m_point,93.51,-341.42,175.07,0.99,5.61,9.12,0.10,9.18,5.49,3.46,177419
la_palma,N28VW018B,SRTM_egm2008,dsm_5m_point,100.00,-257.80,260.93,4.03,9.83,17.03,0.91,17.49,9.41,4.66,201290
la_palma,N28XW018A,SRTM_egm2008,dsm_5m_point,96.75,-279.18,448.21,8.94,17.30,27.17,3.53,28.61,16.96,9.45,356369
la_palma,N28XW018B,SRTM_egm2008,dsm_5m_point,100.00,-215.42,448.21,10.53,19.63,29.87,4.30,31.67,19.28,11.11,226409
la_palma,N28UW018B,ALOS_egm2008,dtm-2m_reinterpolated_1sec_area,93.51,-194.92,95.56,0.47,3.24,5.66,0.38,5.68,3.28,2.06,158399
la_palma,N28VW018B,ALOS_egm2008,dtm-2m_reinterpolated_1sec_area,100.00,-209.26,296.33,3.03,6.80,13.02,0.87,13.36,6.51,2.97,193980
la_palma,N28XW018A,ALOS_egm2008,dtm-2m_reinterpolated_1sec_area,96.75,-345.90,474.17,4.71,9.91,19.39,1.71,19.95,9.65,4.39,347710
la_palma,N28XW018B,ALOS_egm2008,dtm-2m_reinterpolated_1sec_area,100.00,-305.75,474.17,5.73,11.74,21.97,1.93,22.71,11.34,5.22,222317
la_palma,N28UW018B,ALOS_egm2008,dsm_5m_area,93.51,-197.19,93.52,0.34,2.77,5.00,0.10,5.01,2.76,1.67,177647
la_palma,N28VW018B,ALOS_egm2008,dsm_5m_area,100.00,-232.58,270.65,2.55,5.79,11.94,0.62,12.21,5.50,2.49,201553
la_palma,N28XW018A,ALOS_egm2008,dsm_5m_area,96.75,-348.03,448.38,3.42,8.68,17.98,0.80,18.31,8.29,3.67,356488
la_palma,N28XW018B,ALOS_egm2008,dsm_5m_area,100.00,-283.58,448.38,4.34,10.25,20.48,0.95,20.94,9.69,4.18,226528
la_palma,N28UW018B,NASA_egm2008,dtm-2m_reinterpolated_1sec_point,93.51,-278.36,148.99,1.37,6.24,9.59,0.49,9.68,6.21,4.15,158210
la_palma,N28VW018B,NASA_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-289.35,317.38,4.68,10.44,17.74,1.39,18.35,10.04,4.92,193798
la_palma,N28XW018A,NASA_egm2008,dtm-2m_reinterpolated_1sec_point,96.75,-779.95,475.60,10.15,18.51,33.16,5.05,34.68,18.66,10.24,347608
la_palma,N28XW018B,NASA_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-223.13,475.60,12.14,20.60,31.44,5.98,33.70,20.71,12.08,222151
la_palma,N28UW018B,NASA_egm2008,dsm_5m_point,93.51,-268.12,158.32,1.14,5.50,8.73,0.11,8.81,5.36,3.36,177419
la_palma,N28VW018B,NASA_egm2008,dsm_5m_point,100.00,-287.19,290.80,4.14,9.79,17.01,1.04,17.50,9.37,4.59,201290
la_palma,N28XW018A,NASA_egm2008,dsm_5m_point,96.75,-781.00,447.17,8.73,17.70,32.16,3.75,33.33,17.50,9.40,356369
la_palma,N28XW018B,NASA_egm2008,dsm_5m_point,100.00,-222.71,447.17,10.63,19.76,30.39,4.52,32.19,19.48,11.13,226409
la_palma,N28UW018B,ASTER_egm2008,dtm-2m_reinterpolated_1sec_point,93.51,-230.77,139.53,1.32,6.60,10.11,0.46,10.19,6.57,4.41,158210
la_palma,N28VW018B,ASTER_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-198.20,299.97,5.23,11.38,18.58,1.34,19.30,10.85,5.49,193798
la_palma,N28XW018A,ASTER_egm2008,dtm-2m_reinterpolated_1sec_point,96.75,-295.67,471.56,11.33,18.10,27.81,5.64,30.03,18.26,10.57,347608
la_palma,N28XW018B,ASTER_egm2008,dtm-2m_reinterpolated_1sec_point,100.00,-195.39,471.56,13.08,20.39,30.49,6.69,33.18,20.64,12.26,222151
la_palma,N28UW018B,ASTER_egm2008,dsm_5m_point,93.51,-231.33,148.87,1.10,5.68,9.12,0.11,9.18,5.54,3.48,177419
la_palma,N28VW018B,ASTER_egm2008,dsm_5m_point,100.00,-181.76,273.39,4.66,10.46,17.52,0.96,18.13,9.89,4.92,201290
la_palma,N28XW018A,ASTER_egm2008,dsm_5m_point,96.75,-296.71,464.00,9.88,17.04,26.44,4.24,28.23,16.79,9.43,356369
la_palma,N28XW018B,ASTER_egm2008,dsm_5m_point,100.00,-196.47,464.00,11.56,19.33,29.13,5.21,31.34,19.15,11.15,226409
la_palma,N28UW018B,FABDEM,dtm-2m_reinterpolated_1sec_point,93.51,-129.77,150.52,1.04,3.13,5.58,0.49,5.67,3.14,1.76,158210
la_palma,N28VW018B,FABDEM,dtm-2m_reinterpolated_1sec_point,100.00,-260.35,296.76,3.26,6.66,13.97,0.96,14.35,6.33,2.66,193798
la_palma,N28XW018A,FABDEM,dtm-2m_reinterpolated_1sec_point,96.75,-267.07,463.09,8.30,14.15,24.92,2.71,26.27,13.46,5.66,347608
la_palma,N28XW018B,FABDEM,dtm-2m_reinterpolated_1sec_point,100.00,-191.69,463.09,9.69,16.47,27.71,3.10,29.36,15.62,6.81,222151
la_palma,N28UW018B,FABDEM,dsm_5m_point,93.51,-123.34,159.85,0.84,2.65,4.93,0.18,5.00,2.56,1.20,177419
la_palma,N28VW018B,FABDEM,dsm_5m_point,100.00,-246.52,290.62,2.77,5.64,13.06,0.68,13.35,5.24,2.00,201290
la_palma,N28XW018A,FABDEM,dsm_5m_point,96.75,-271.04,434.67,6.93,13.00,23.64,1.56,24.63,11.89,4.32,356369
la_palma,N28XW018B,FABDEM,dsm_5m_point,100.00,-188.28,434.67,8.23,15.21,26.39,1.77,27.64,13.81,4.96,226409
