AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,GRID_FULL,SMD_MIN,SMD_Max,SMD_Mean,SMD_AVG,SMD_STD,SMD_MEDIAN,SMD_RMSE,SMD_MAE,SMD_AB_MD,SMD_AB_MN,SMD_N,SMD_LE90
norway,N59TE010A,COP,md_dtm1m_1.5x1sec_point,DTM,99.12,-88.17,129.18,-0.35,4.87,6.88,-0.22,6.89,4.87,3.41,0.35,143220,11.22
norway,N59TE010B,COP,md_dtm1m_1.5x1sec_point,DTM,100.00,-88.17,129.18,-1.20,4.53,6.69,-0.42,6.80,4.48,2.62,1.20,144737,11.39
norway,N59TE010C,COP,md_dtm1m_1.5x1sec_point,DTM,100.00,-88.17,129.18,-0.85,2.95,5.49,0.00,5.56,2.54,0.00,0.85,144752,8.55
norway,N59QE009G,COP,md_dsm1m_1sec_point,DSM,76.65,-501.61,138.44,2.24,7.89,11.25,1.03,11.47,7.88,5.34,2.24,110539,18.33
norway,N59RE009G,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,138.44,1.98,6.65,9.41,1.09,9.62,6.68,4.61,1.98,144749,15.19
norway,N59RE010A,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,138.44,2.15,6.38,8.90,1.25,9.15,6.43,4.50,2.15,144731,14.57
norway,N59RE010B,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,138.44,1.76,5.44,7.75,0.61,7.95,5.37,3.47,1.76,144755,13.01
norway,N59RE010C,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,138.44,1.25,4.29,6.56,0.09,6.68,4.09,2.07,1.25,144761,10.98
norway,N59TE009G,COP,md_dsm1m_1sec_point,DSM,93.44,-501.61,138.44,1.61,5.82,8.11,0.97,8.27,5.86,4.14,1.61,134841,13.1
norway,N59TE010A,COP,md_dsm1m_1sec_point,DSM,99.12,-501.61,138.44,1.72,5.86,8.14,0.88,8.32,5.87,4.11,1.72,143211,13.43
norway,N59TE010B,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,138.44,1.69,5.14,7.49,0.50,7.68,5.04,3.04,1.69,144737,12.53
norway,N59TE010C,COP,md_dsm1m_1sec_point,DSM,100.00,-501.61,671.44,1.50,4.46,8.99,0.03,9.12,4.03,1.33,1.50,104840,11.46
norway,N59QE009G,SRTM,md_dtm1m_1sec_point,DTM,76.65,-84.97,158.29,4.05,8.93,12.30,2.05,12.95,8.96,6.09,4.05,165644,20.64
norway,N59RE009G,SRTM,md_dtm1m_1sec_point,DTM,100.00,-84.97,158.29,3.25,7.34,9.94,1.84,10.46,7.43,5.23,3.25,216934,16.84
norway,N59RE010A,SRTM,md_dtm1m_1sec_point,DTM,100.00,-84.97,158.29,3.02,7.10,9.64,1.64,10.10,7.16,5.01,3.02,216934,16.31
norway,N59RE010B,SRTM,md_dtm1m_1sec_point,DTM,100.00,-84.97,158.29,1.79,5.55,7.69,0.58,7.89,5.47,3.65,1.79,216934,12.74
norway,N59RE010C,SRTM,md_dtm1m_1sec_point,DTM,100.00,-84.97,158.29,-0.25,3.68,5.97,-0.27,5.97,3.69,2.16,0.25,216961,9.02
norway,N59TE009G,SRTM,md_dtm1m_1sec_point,DTM,93.44,-229.85,158.29,2.01,6.15,8.49,1.10,8.72,6.17,4.44,2.01,202091,13.57
norway,N59TE010A,SRTM,md_dtm1m_1sec_point,DTM,99.12,-229.85,158.29,1.97,5.94,8.13,0.92,8.37,5.93,4.20,1.97,214679,13.31
norway,N59TE010B,SRTM,md_dtm1m_1sec_point,DTM,100.00,-229.85,158.29,0.98,4.72,6.84,0.09,6.91,4.65,3.00,0.98,216925,10.96
norway,N59TE010C,SRTM,md_dtm1m_1sec_point,DTM,100.00,-229.85,158.29,0.21,2.74,5.84,-0.00,5.84,2.63,0.00,0.21,216952,8.18
norway,N59QE009G,SRTM,md_dsm1m_1sec_point,DSM,76.65,-501.56,144.98,4.55,9.01,12.28,2.48,13.10,9.12,6.14,4.55,165664,21.31
norway,N59RE009G,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,144.98,3.87,7.79,10.60,2.26,11.28,7.94,5.48,3.87,216943,18.18
norway,N59RE010A,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,144.98,4.17,7.51,10.13,2.60,10.96,7.75,5.38,4.17,216916,17.84
norway,N59RE010B,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,144.98,3.66,6.72,9.17,1.69,9.88,6.69,4.21,3.66,216952,16.24
norway,N59RE010C,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,144.98,2.90,5.65,8.05,0.43,8.56,5.24,2.74,2.90,216961,13.78
norway,N59TE009G,SRTM,md_dsm1m_1sec_point,DSM,93.44,-501.56,144.98,3.02,6.96,9.58,1.88,10.05,7.09,5.01,3.02,202100,15.86
norway,N59TE010A,SRTM,md_dsm1m_1sec_point,DSM,99.12,-501.56,144.98,3.39,6.86,9.28,2.01,9.88,6.99,4.86,3.39,214643,15.97
norway,N59TE010B,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,144.98,3.44,6.35,8.77,1.39,9.42,6.25,3.78,3.44,216925,15.41
norway,N59TE010C,SRTM,md_dsm1m_1sec_point,DSM,100.00,-501.56,806.71,2.64,5.60,10.04,0.04,10.38,4.91,1.85,2.64,157099,14.09
norway,N59QE009G,ALOS,md_dtm1m_1sec_area,DTM,76.65,-106.43,103.60,-0.17,7.28,10.10,-0.43,10.10,7.29,5.22,0.17,166545,16.46
norway,N59RE009G,ALOS,md_dtm1m_1sec_area,DTM,100.00,-106.43,103.60,-0.30,6.07,8.45,-0.24,8.46,6.08,4.29,0.30,216952,13.86
norway,N59RE010A,ALOS,md_dtm1m_1sec_area,DTM,100.00,-138.50,103.60,0.49,5.97,8.74,0.20,8.76,5.97,4.16,0.49,217295,13.24
norway,N59RE010B,ALOS,md_dtm1m_1sec_area,DTM,100.00,-140.66,103.60,0.71,6.09,9.06,0.21,9.08,6.08,3.99,0.71,216546,14.01
norway,N59RE010C,ALOS,md_dtm1m_1sec_area,DTM,100.00,-140.66,103.60,-2.29,5.14,8.08,-1.14,8.40,5.14,2.98,2.29,216952,12.75
norway,N59TE009G,ALOS,md_dtm1m_1sec_area,DTM,93.44,-140.66,103.60,-0.73,5.37,7.59,-0.43,7.62,5.38,3.66,0.73,201182,12.52
norway,N59TE010A,ALOS,md_dtm1m_1sec_area,DTM,99.12,-140.66,103.60,-0.77,5.46,7.65,-0.62,7.68,5.48,3.83,0.77,214486,12.52
norway,N59TE010B,ALOS,md_dtm1m_1sec_area,DTM,100.00,-140.66,107.07,0.74,4.87,7.25,0.01,7.29,4.81,3.09,0.74,216564,11.24
norway,N59TE010C,ALOS,md_dtm1m_1sec_area,DTM,100.00,-146.65,107.07,-0.81,3.32,6.56,-0.00,6.61,2.94,0.00,0.81,216961,9.22
norway,N59QE009G,ALOS,md_dsm1m_1sec_area,DSM,76.65,-466.56,98.86,0.35,6.04,8.82,-0.10,8.83,6.02,4.06,0.35,166590,13.62
norway,N59RE009G,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,98.86,0.34,5.32,7.73,0.05,7.74,5.32,3.64,0.34,216952,11.88
norway,N59RE010A,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,98.86,1.63,6.07,9.06,0.88,9.20,6.08,3.99,1.63,217295,13.71
norway,N59RE010B,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,98.86,2.58,6.63,9.69,1.23,10.02,6.63,4.16,2.58,216564,15.67
norway,N59RE010C,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,98.86,0.87,5.16,8.26,0.02,8.31,5.04,2.91,0.87,216952,12.33
norway,N59TE009G,ALOS,md_dsm1m_1sec_area,DSM,93.44,-466.56,98.86,0.26,4.81,7.09,0.10,7.09,4.81,3.25,0.26,201182,10.78
norway,N59TE010A,ALOS,md_dsm1m_1sec_area,DSM,99.12,-466.56,98.86,0.65,5.21,7.50,0.22,7.52,5.19,3.55,0.65,214495,11.73
norway,N59TE010B,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,107.41,3.19,6.33,8.95,1.30,9.51,6.24,3.78,3.19,216555,15.24
norway,N59TE010C,ALOS,md_dsm1m_1sec_area,DSM,100.00,-466.56,719.87,1.21,4.54,9.53,0.03,9.61,4.20,1.66,1.21,156588,11.33
norway,N59QE009G,NASA,md_dtm1m_1sec_point,DTM,76.65,-106.85,144.87,4.09,8.88,12.24,2.12,12.91,8.92,6.07,4.09,165644,20.59
norway,N59RE009G,NASA,md_dtm1m_1sec_point,DTM,100.00,-106.85,144.87,3.30,7.31,9.87,1.91,10.41,7.41,5.21,3.30,216934,16.83
norway,N59RE010A,NASA,md_dtm1m_1sec_point,DTM,100.00,-106.85,144.87,3.09,7.06,9.58,1.72,10.06,7.13,4.98,3.09,216934,16.26
norway,N59RE010B,NASA,md_dtm1m_1sec_point,DTM,100.00,-106.85,144.87,1.83,5.54,7.65,0.60,7.86,5.45,3.65,1.83,216934,12.73
norway,N59RE010C,NASA,md_dtm1m_1sec_point,DTM,100.00,-106.85,144.87,-0.26,3.69,5.96,-0.29,5.97,3.69,2.19,0.26,216961,8.96
norway,N59TE009G,NASA,md_dtm1m_1sec_point,DTM,93.44,-106.85,144.87,2.06,6.10,8.33,1.13,8.59,6.13,4.42,2.06,202091,13.55
norway,N59TE010A,NASA,md_dtm1m_1sec_point,DTM,99.12,-112.11,144.87,2.05,5.91,8.13,0.97,8.39,5.91,4.16,2.05,214679,13.33
norway,N59TE010B,NASA,md_dtm1m_1sec_point,DTM,100.00,-112.11,144.87,1.02,4.71,6.81,0.08,6.89,4.63,3.00,1.02,216925,10.87
norway,N59TE010C,NASA,md_dtm1m_1sec_point,DTM,100.00,-112.11,144.87,0.17,2.77,6.04,-0.00,6.04,2.67,0.00,0.17,216952,8.22
norway,N59QE009G,NASA,md_dsm1m_1sec_point,DSM,76.65,-501.56,132.97,4.59,8.98,12.26,2.53,13.09,9.09,6.12,4.59,165664,21.28
norway,N59RE009G,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,132.97,3.93,7.76,10.55,2.33,11.26,7.92,5.45,3.93,216943,18.19
norway,N59RE010A,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,147.91,4.24,7.46,10.10,2.66,10.95,7.73,5.33,4.24,216916,17.8
norway,N59RE010B,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,147.91,3.71,6.71,9.15,1.68,9.87,6.68,4.19,3.71,216952,16.22
norway,N59RE010C,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,147.91,2.89,5.65,8.06,0.41,8.56,5.24,2.74,2.89,216961,13.78
norway,N59TE009G,NASA,md_dsm1m_1sec_point,DSM,93.44,-501.56,147.91,3.07,6.92,9.46,1.93,9.95,7.06,4.98,3.07,202100,15.88
norway,N59TE010A,NASA,md_dsm1m_1sec_point,DSM,99.12,-501.56,147.91,3.47,6.84,9.29,2.06,9.91,6.99,4.83,3.47,214643,16
norway,N59TE010B,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,147.91,3.47,6.35,8.78,1.41,9.44,6.25,3.78,3.47,216925,15.45
norway,N59TE010C,NASA,md_dsm1m_1sec_point,DSM,100.00,-501.56,806.71,2.59,5.65,10.21,0.04,10.53,4.98,1.86,2.59,157099,14.24
norway,N59QE009G,ASTER,md_dtm1m_1sec_point,DTM,76.65,-142.49,147.76,2.53,12.45,16.94,0.46,17.13,12.33,9.03,2.53,165644,26.95
norway,N59RE009G,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,159.77,1.32,10.56,14.12,0.27,14.18,10.53,8.02,1.32,216934,22.75
norway,N59RE010A,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,159.77,0.08,11.25,15.40,-0.93,15.40,11.24,8.39,0.08,216934,24.52
norway,N59RE010B,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,159.77,-0.90,8.28,11.49,-1.78,11.53,8.40,6.26,0.90,216934,18.15
norway,N59RE010C,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,159.77,-2.86,5.79,8.55,-2.59,9.01,6.19,4.49,2.86,216961,13.98
norway,N59TE009G,ASTER,md_dtm1m_1sec_point,DTM,93.44,-142.49,159.77,-1.01,10.38,13.97,-1.64,14.01,10.46,8.09,1.01,202091,22.3
norway,N59TE010A,ASTER,md_dtm1m_1sec_point,DTM,99.12,-142.49,159.77,-1.37,9.53,12.90,-1.72,12.97,9.64,7.41,1.37,214679,20.75
norway,N59TE010B,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,167.05,-4.85,9.10,12.67,-4.36,13.57,9.86,7.39,4.85,216925,21.59
norway,N59TE010C,ASTER,md_dtm1m_1sec_point,DTM,100.00,-142.49,167.05,-1.17,4.60,8.43,-0.00,8.51,4.12,0.00,1.17,216952,12.95
norway,N59QE009G,ASTER,md_dsm1m_1sec_point,DSM,76.65,-501.56,152.15,3.03,12.32,16.66,1.17,16.94,12.27,8.98,3.03,165664,27.03
norway,N59RE009G,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,152.15,1.95,10.69,14.25,0.81,14.39,10.66,8.12,1.95,216943,23.05
norway,N59RE010A,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,155.31,1.23,11.28,15.28,0.19,15.33,11.25,8.44,1.23,216916,24.5
norway,N59RE010B,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,155.31,0.97,9.08,12.35,-0.41,12.39,9.01,6.60,0.97,216952,19.83
norway,N59RE010C,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,155.31,0.30,7.09,10.38,-0.05,10.39,7.03,4.84,0.30,216961,16.34
norway,N59TE009G,ASTER,md_dsm1m_1sec_point,DSM,93.44,-501.56,155.31,-0.00,10.64,14.27,-0.60,14.27,10.64,8.20,0.00,202100,22.77
norway,N59TE010A,ASTER,md_dsm1m_1sec_point,DSM,99.12,-501.56,155.31,0.05,10.01,13.44,-0.47,13.44,10.01,7.66,0.05,214643,21.63
norway,N59TE010B,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,164.81,-2.40,10.09,13.89,-2.51,14.09,10.32,7.79,2.40,216925,22.61
norway,N59TE010C,ASTER,md_dsm1m_1sec_point,DSM,100.00,-501.56,806.71,0.72,6.82,12.44,0.02,12.46,6.58,3.11,0.72,157099,17.97
norway,N59QE009G,FABDEM,md_dtm1m_1sec_point,DTM,76.65,-93.63,158.57,4.21,9.13,12.87,2.34,13.54,9.27,6.19,4.21,164852,21.86
norway,N59RE009G,FABDEM,md_dtm1m_1sec_point,DTM,100.00,-93.63,158.57,3.57,7.75,10.81,2.15,11.38,7.92,5.40,3.57,215851,18.35
norway,N59TE009G,FABDEM,md_dtm1m_1sec_point,DTM,93.44,-93.63,158.57,2.38,6.16,8.66,1.49,8.98,6.26,4.37,2.38,201047,14.13
norway,N59QE009G,FABDEM,md_dsm1m_1sec_point,DSM,76.65,-88.98,134.57,4.73,9.22,12.78,2.87,13.63,9.48,6.46,4.73,164872,22.06
norway,N59RE009G,FABDEM,md_dsm1m_1sec_point,DSM,100.00,-88.98,134.57,4.21,8.01,11.08,2.66,11.85,8.27,5.72,4.21,215860,18.94
norway,N59TE009G,FABDEM,md_dsm1m_1sec_point,DSM,93.44,-88.98,134.57,3.37,6.73,9.28,2.31,9.87,6.99,4.96,3.37,201056,15.66
pyrenees,N43PW002B,COP,md_dtm_2m_1sec_point,DTM,100.00,-77.73,78.50,3.10,8.39,11.49,2.53,11.90,8.68,6.35,3.10,130321,19.3
pyrenees,N43PW002C,COP,md_dtm_2m_1sec_point,DTM,100.00,-77.73,78.50,2.98,7.82,10.71,2.41,11.11,8.11,5.92,2.98,130312,18.04
pyrenees,N43PW002B,COP,md_dsm_5m_1sec_point,DSM,100.00,-73.35,81.03,1.70,8.79,12.11,1.20,12.23,8.85,6.37,1.70,130321,19.8
pyrenees,N43PW002C,COP,md_dsm_5m_1sec_point,DSM,100.00,-73.35,82.78,1.36,7.97,11.01,0.99,11.10,8.01,5.79,1.36,130321,17.8
pyrenees,N43PW002B,SRTM,md_dtm_2m_1sec_point,DTM,100.00,-67.00,77.84,5.64,8.93,11.79,4.74,13.07,9.79,7.51,5.64,130321,21.12
pyrenees,N43PW002C,SRTM,md_dtm_2m_1sec_point,DTM,100.00,-69.33,92.47,5.02,8.50,11.27,4.05,12.34,9.15,6.92,5.02,130312,19.84
pyrenees,N43PW002B,SRTM,md_dsm_5m_1sec_point,DSM,100.00,-63.36,88.94,4.24,9.91,13.05,3.37,13.72,10.30,7.92,4.24,130321,22.23
pyrenees,N43PW002C,SRTM,md_dsm_5m_1sec_point,DSM,100.00,-69.76,88.94,3.40,9.45,12.51,2.60,12.96,9.68,7.39,3.40,130321,20.88
pyrenees,N43PW002B,ALOS,md_dtm_2m_1sec_area,DTM,100.00,-145.37,80.68,3.88,7.92,10.59,3.30,11.28,8.41,6.35,3.88,130312,18.52
pyrenees,N43PW002C,ALOS,md_dtm_2m_1sec_area,DTM,100.00,-145.37,80.68,3.68,7.26,9.72,2.81,10.39,7.64,5.58,3.68,130312,17.16
pyrenees,N43PW002B,ALOS,md_dsm_5m_1sec_area,DSM,100.00,-145.21,79.38,2.48,6.57,8.97,2.11,9.31,6.81,5.13,2.48,130321,14.65
pyrenees,N43PW002C,ALOS,md_dsm_5m_1sec_area,DSM,100.00,-145.21,79.38,2.05,6.17,8.38,1.57,8.63,6.31,4.69,2.05,130321,13.69
pyrenees,N43PW002B,NASA,md_dtm_2m_1sec_point,DTM,100.00,-62.44,79.11,5.93,8.90,11.73,4.96,13.15,9.84,7.54,5.93,130321,21.22
pyrenees,N43PW002C,NASA,md_dtm_2m_1sec_point,DTM,100.00,-62.48,92.23,5.22,8.45,11.21,4.19,12.37,9.17,6.93,5.22,130312,19.87
pyrenees,N43PW002B,NASA,md_dsm_5m_1sec_point,DSM,100.00,-61.66,85.06,4.52,9.88,13.00,3.61,13.76,10.32,7.92,4.52,130321,22.29
pyrenees,N43PW002C,NASA,md_dsm_5m_1sec_point,DSM,100.00,-62.92,87.63,3.60,9.41,12.45,2.77,12.96,9.67,7.38,3.60,130321,20.93
pyrenees,N43PW002B,ASTER,md_dtm_2m_1sec_point,DTM,100.00,-117.91,111.57,6.38,13.50,17.34,5.99,18.48,14.38,11.65,6.38,130321,30.43
pyrenees,N43PW002C,ASTER,md_dtm_2m_1sec_point,DTM,100.00,-127.93,112.66,6.37,13.38,17.39,5.74,18.52,14.20,11.29,6.37,130312,30.14
pyrenees,N43PW002B,ASTER,md_dsm_5m_1sec_point,DSM,100.00,-116.20,104.86,4.97,13.86,17.82,4.49,18.50,14.34,11.53,4.97,130321,30.4
pyrenees,N43PW002C,ASTER,md_dsm_5m_1sec_point,DSM,100.00,-116.20,127.19,4.75,13.64,17.77,4.10,18.39,14.05,11.14,4.75,130321,29.78
pyrenees,N43PW002B,FABDEM,md_dtm_2m_1sec_point,DTM,100.00,-61.22,80.32,3.67,8.52,11.69,2.80,12.26,8.85,6.38,3.67,130321,19.72
pyrenees,N43PW002C,FABDEM,md_dtm_2m_1sec_point,DTM,100.00,-75.16,80.32,3.53,7.79,10.74,2.69,11.31,8.13,5.86,3.53,130312,18.09
pyrenees,N43PW002B,FABDEM,md_dsm_5m_1sec_point,DSM,100.00,-70.60,80.50,2.27,9.46,12.90,1.45,13.10,9.52,6.91,2.27,130321,21.31
pyrenees,N43PW002C,FABDEM,md_dsm_5m_1sec_point,DSM,100.00,-75.12,95.01,1.91,8.76,11.99,1.25,12.14,8.81,6.43,1.91,130321,19.55
