AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,RUFD_MIN,RUFD_Max,RUFD_Mean,RUFD_AVG,RUFD_STD,RUFD_MED,RUFD_RMSE,RUFD_MAE,RUFD_AB_MD,RUFD_AB_MN,RUFD_N,RUFD_LE90,SLOPE_PC
brazil,S08PW038C,COP,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,ALL,99.11,-9.56,9.04,0.12,0.51,0.79,0.14,0.80,0.53,0.37,0.12,128518,1.13,100
brazil,S08PW038C,COP,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,FLAT,99.11,-8.36,6.69,0.17,0.45,0.63,0.15,0.66,0.47,0.32,0.17,116102,0.99,90.34
brazil,S08PW038C,COP,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,STEEP,99.11,-9.56,9.04,-0.43,1.13,1.57,-0.31,1.63,1.16,0.03,0.43,10987,2.55,8.55
brazil,S08PW038C,COP,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,ALL,99.11,-43.50,50.49,-0.26,0.47,0.75,-0.22,0.79,0.51,0.35,0.26,128518,1.1,100
brazil,S08PW038C,COP,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,FLAT,99.11,-43.50,15.59,-0.25,0.40,0.60,-0.22,0.65,0.45,0.30,0.25,115656,0.95,89.99
brazil,S08PW038C,COP,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,STEEP,99.11,-41.53,50.49,-0.43,1.09,1.56,-0.36,1.61,1.13,0.03,0.43,11436,2.43,8.9
brazil,S08PW038C,SRTM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,ALL,99.11,-14.85,10.12,0.67,0.90,1.25,0.78,1.42,1.12,0.96,0.67,128518,2.17,100
brazil,S08PW038C,SRTM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,FLAT,99.11,-9.45,7.57,0.77,0.79,1.05,0.82,1.30,1.06,0.87,0.77,116102,2.05,90.34
brazil,S08PW038C,SRTM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,STEEP,99.11,-14.85,10.12,-0.37,1.75,2.30,-0.29,2.33,1.77,0.08,0.37,10987,3.76,8.55
brazil,S08PW038C,SRTM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,ALL,99.11,-43.22,53.42,0.28,0.88,1.24,0.36,1.27,0.93,0.73,0.28,128518,1.93,100
brazil,S08PW038C,SRTM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,FLAT,99.11,-43.22,16.50,0.35,0.78,1.05,0.39,1.10,0.85,0.64,0.35,115656,1.75,89.99
brazil,S08PW038C,SRTM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,STEEP,99.11,-34.69,53.42,-0.37,1.75,2.33,-0.32,2.36,1.77,0.06,0.37,11436,3.7,8.9
brazil,S08PW038C,ALOS,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_area,DTM,ALL,99.11,-7.70,17.12,0.51,0.57,0.91,0.45,1.04,0.71,0.54,0.51,128162,1.46,100
brazil,S08PW038C,ALOS,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_area,DTM,FLAT,99.11,-5.29,17.12,0.53,0.52,0.82,0.46,0.98,0.67,0.48,0.53,116042,1.35,90.54
brazil,S08PW038C,ALOS,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_area,DTM,STEEP,99.11,-7.70,9.89,0.17,1.08,1.46,0.18,1.47,1.09,0.04,0.17,11041,2.36,8.61
brazil,S08PW038C,ALOS,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_area,DSM,ALL,99.11,-47.08,28.03,0.12,0.58,0.91,0.10,0.92,0.58,0.41,0.12,128162,1.23,100
brazil,S08PW038C,ALOS,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_area,DSM,FLAT,99.11,-47.08,16.74,0.11,0.54,0.85,0.09,0.86,0.54,0.36,0.11,115653,1.12,90.24
brazil,S08PW038C,ALOS,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_area,DSM,STEEP,99.11,-29.18,28.03,0.18,0.96,1.35,0.18,1.36,0.97,0.03,0.18,11439,2.02,8.93
brazil,S08PW038C,NASA,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,ALL,99.11,-12.19,8.11,0.59,0.90,1.25,0.71,1.38,1.08,0.93,0.59,128518,2.09,100
brazil,S08PW038C,NASA,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,FLAT,99.11,-8.91,7.64,0.68,0.79,1.05,0.75,1.25,1.01,0.84,0.68,116102,1.95,90.34
brazil,S08PW038C,NASA,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,STEEP,99.11,-12.19,8.11,-0.34,1.77,2.30,-0.31,2.33,1.78,0.08,0.34,10987,3.73,8.55
brazil,S08PW038C,NASA,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,ALL,99.11,-42.49,51.83,0.20,0.88,1.23,0.29,1.25,0.91,0.71,0.20,128518,1.88,100
brazil,S08PW038C,NASA,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,FLAT,99.11,-42.49,17.86,0.26,0.78,1.04,0.32,1.07,0.82,0.63,0.26,115656,1.69,89.99
brazil,S08PW038C,NASA,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,STEEP,99.11,-32.79,51.83,-0.35,1.76,2.32,-0.35,2.34,1.78,0.06,0.35,11436,3.68,8.9
brazil,S08PW038C,ASTER,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,ALL,99.11,-16.75,16.49,2.25,1.26,1.74,2.29,2.85,2.47,2.34,2.25,128518,4.25,100
brazil,S08PW038C,ASTER,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,FLAT,99.11,-15.72,10.43,2.36,1.13,1.50,2.33,2.79,2.45,2.18,2.36,116102,4.17,90.34
brazil,S08PW038C,ASTER,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,STEEP,99.11,-16.75,16.49,1.15,2.41,3.16,1.12,3.37,2.59,0.33,1.15,10987,5.41,8.55
brazil,S08PW038C,ASTER,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,ALL,99.11,-44.93,54.40,1.86,1.23,1.70,1.88,2.52,2.12,1.95,1.86,128518,3.84,100
brazil,S08PW038C,ASTER,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,FLAT,99.11,-34.12,17.85,1.93,1.11,1.47,1.92,2.43,2.07,1.79,1.93,115656,3.73,89.99
brazil,S08PW038C,ASTER,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,STEEP,99.11,-44.93,54.40,1.14,2.36,3.10,1.06,3.30,2.52,0.23,1.14,11436,5.36,8.9
brazil,S08PW038C,FABDEM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,ALL,99.11,-8.81,10.18,-0.03,0.57,0.84,-0.02,0.85,0.57,0.40,0.03,128518,1.25,100
brazil,S08PW038C,FABDEM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,FLAT,99.11,-8.55,6.35,-0.00,0.51,0.71,-0.01,0.71,0.51,0.36,0.00,116102,1.1,90.34
brazil,S08PW038C,FABDEM,md_pe3d_mdt_1m_elev_S08PW038C_1m_1sec_point,DTM,STEEP,99.11,-8.81,10.18,-0.43,1.18,1.63,-0.33,1.68,1.21,0.03,0.43,10987,2.63,8.55
brazil,S08PW038C,FABDEM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,ALL,99.11,-41.92,50.76,-0.41,0.58,0.86,-0.39,0.96,0.68,0.52,0.41,128518,1.43,100
brazil,S08PW038C,FABDEM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,FLAT,99.11,-41.92,16.20,-0.41,0.52,0.74,-0.39,0.85,0.63,0.46,0.41,115656,1.32,89.99
brazil,S08PW038C,FABDEM,md_pe3d_mds_1m_elev_S08PW038C_1m_1sec_point,DSM,STEEP,99.11,-39.17,50.76,-0.43,1.15,1.63,-0.36,1.68,1.20,0.04,0.43,11436,2.56,8.9
brazil,S08PW038D,COP,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,ALL,99.45,-17.32,17.51,-0.04,1.19,1.78,0.19,1.78,1.19,0.81,0.04,128877,2.62,100
brazil,S08PW038D,COP,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,FLAT,99.45,-17.03,17.51,0.31,0.89,1.45,0.42,1.48,0.97,0.49,0.31,80144,1.93,62.19
brazil,S08PW038D,COP,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,STEEP,99.45,-17.32,12.18,-0.63,1.47,2.07,-0.52,2.17,1.54,0.28,0.63,47296,3.36,36.7
brazil,S08PW038D,COP,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,ALL,99.45,-60.03,69.10,-0.21,1.12,1.73,-0.04,1.74,1.11,0.66,0.21,128877,2.64,100
brazil,S08PW038D,COP,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,FLAT,99.45,-56.04,18.22,0.05,0.84,1.42,0.10,1.42,0.84,0.36,0.05,79914,1.89,62.01
brazil,S08PW038D,COP,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,STEEP,99.45,-60.03,69.10,-0.64,1.46,2.07,-0.57,2.16,1.55,0.21,0.64,47526,3.36,36.88
brazil,S08PW038D,SRTM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,ALL,99.45,-21.44,59.37,-0.34,2.07,3.01,0.19,3.03,2.03,1.49,0.34,128877,4.23,100
brazil,S08PW038D,SRTM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,FLAT,99.45,-18.75,25.44,0.41,1.45,2.05,0.82,2.09,1.56,0.94,0.41,80144,2.88,62.19
brazil,S08PW038D,SRTM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,STEEP,99.45,-21.44,59.37,-1.65,2.47,3.82,-1.50,4.16,2.81,0.56,1.65,47296,5.9,36.7
brazil,S08PW038D,SRTM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,ALL,99.45,-150.70,74.04,-0.51,1.98,2.93,-0.00,2.98,1.94,1.32,0.51,128877,4.25,100
brazil,S08PW038D,SRTM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,FLAT,99.45,-66.47,25.81,0.14,1.38,1.99,0.50,1.99,1.41,0.80,0.14,79914,2.81,62.01
brazil,S08PW038D,SRTM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,STEEP,99.45,-150.70,74.04,-1.65,2.46,3.80,-1.54,4.14,2.82,0.47,1.65,47526,5.86,36.88
brazil,S08PW038D,ALOS,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_area,DTM,ALL,99.45,-18.23,13.40,0.16,0.90,1.32,0.33,1.33,0.94,0.69,0.16,128520,2,100
brazil,S08PW038D,ALOS,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_area,DTM,FLAT,99.45,-16.27,13.40,0.39,0.66,1.02,0.46,1.09,0.78,0.43,0.39,80109,1.57,62.33
brazil,S08PW038D,ALOS,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_area,DTM,STEEP,99.45,-18.23,8.75,-0.23,1.18,1.62,-0.14,1.64,1.19,0.26,0.23,47340,2.54,36.83
brazil,S08PW038D,ALOS,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_area,DSM,ALL,99.45,-50.71,87.52,-0.01,0.84,1.24,0.07,1.24,0.84,0.57,0.01,128520,1.89,100
brazil,S08PW038D,ALOS,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_area,DSM,FLAT,99.45,-50.71,15.55,0.12,0.65,0.98,0.14,0.99,0.66,0.33,0.12,79916,1.44,62.18
brazil,S08PW038D,ALOS,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_area,DSM,STEEP,99.45,-47.04,87.52,-0.24,1.12,1.53,-0.18,1.55,1.13,0.19,0.24,47533,2.41,36.98
brazil,S08PW038D,NASA,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,ALL,99.45,-20.86,53.58,-0.44,2.07,2.91,0.08,2.94,2.02,1.50,0.44,128877,4.26,100
brazil,S08PW038D,NASA,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,FLAT,99.45,-19.67,16.78,0.30,1.49,2.08,0.73,2.10,1.56,0.94,0.30,80144,2.88,62.19
brazil,S08PW038D,NASA,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,STEEP,99.45,-20.86,53.58,-1.73,2.45,3.58,-1.54,3.98,2.80,0.55,1.73,47296,5.93,36.7
brazil,S08PW038D,NASA,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,ALL,99.45,-140.06,80.77,-0.61,1.98,2.83,-0.09,2.89,1.94,1.32,0.61,128877,4.3,100
brazil,S08PW038D,NASA,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,FLAT,99.45,-61.53,17.19,0.04,1.41,2.01,0.41,2.01,1.42,0.80,0.04,79914,2.85,62.01
brazil,S08PW038D,NASA,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,STEEP,99.45,-140.06,80.77,-1.74,2.44,3.56,-1.58,3.96,2.82,0.47,1.74,47526,5.89,36.88
brazil,S08PW038D,ASTER,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,ALL,99.45,-31.58,24.54,1.06,2.47,3.36,1.69,3.53,2.77,2.46,1.06,128877,5.1,100
brazil,S08PW038D,ASTER,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,FLAT,99.45,-29.00,21.75,1.79,1.84,2.56,2.28,3.13,2.63,1.60,1.79,80144,4.51,62.19
brazil,S08PW038D,ASTER,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,STEEP,99.45,-31.58,24.54,-0.21,3.01,4.10,-0.01,4.10,3.00,0.96,0.21,47296,6.33,36.7
brazil,S08PW038D,ASTER,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,ALL,99.45,-90.98,98.60,0.89,2.38,3.28,1.47,3.39,2.63,2.24,0.89,128877,4.97,100
brazil,S08PW038D,ASTER,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,FLAT,99.45,-81.44,21.84,1.53,1.76,2.48,1.94,2.91,2.40,1.46,1.53,79914,4.24,62.01
brazil,S08PW038D,ASTER,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,STEEP,99.45,-90.98,98.60,-0.22,2.99,4.06,-0.05,4.06,2.99,0.90,0.22,47526,6.31,36.88
brazil,S08PW038D,FABDEM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,ALL,99.45,-17.66,18.41,-0.21,1.24,1.82,0.01,1.83,1.22,0.80,0.21,128877,2.8,100
brazil,S08PW038D,FABDEM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,FLAT,99.45,-17.31,18.41,0.13,0.93,1.49,0.24,1.49,0.95,0.46,0.13,80144,2.03,62.19
brazil,S08PW038D,FABDEM,md_pe3d_mdt_1m_elev_S08PW038D_1m_1sec_point,DTM,STEEP,99.45,-17.66,11.70,-0.79,1.54,2.14,-0.72,2.28,1.67,0.27,0.79,47296,3.56,36.7
brazil,S08PW038D,FABDEM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,ALL,99.45,-71.02,71.19,-0.37,1.19,1.79,-0.23,1.83,1.21,0.74,0.37,128877,2.83,100
brazil,S08PW038D,FABDEM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,FLAT,99.45,-62.17,19.38,-0.13,0.92,1.48,-0.08,1.49,0.92,0.41,0.13,79914,2.07,62.01
brazil,S08PW038D,FABDEM,md_pe3d_mds_1m_elev_S08PW038D_1m_1sec_point,DSM,STEEP,99.45,-71.02,71.19,-0.80,1.54,2.15,-0.75,2.29,1.68,0.24,0.80,47526,3.59,36.88
brazil,S08QW038C,COP,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,ALL,99.11,-23.28,16.23,0.05,0.65,1.20,0.10,1.21,0.66,0.38,0.05,128518,1.4,100
brazil,S08QW038C,COP,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,FLAT,99.11,-10.74,14.58,0.15,0.47,0.72,0.12,0.73,0.48,0.32,0.15,110427,1.01,85.92
brazil,S08QW038C,COP,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,STEEP,99.11,-23.28,16.23,-0.63,1.77,2.64,-0.43,2.71,1.80,0.04,0.63,16656,3.86,12.96
brazil,S08QW038C,COP,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,ALL,99.11,-59.89,102.01,-0.31,0.63,1.11,-0.23,1.16,0.66,0.41,0.31,128518,1.4,100
brazil,S08QW038C,COP,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,FLAT,99.11,-57.40,16.06,-0.26,0.46,0.68,-0.22,0.73,0.50,0.33,0.26,109909,1.09,85.52
brazil,S08QW038C,COP,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,STEEP,99.11,-59.89,102.01,-0.67,1.58,2.42,-0.49,2.51,1.64,0.05,0.67,17183,3.51,13.37
brazil,S08QW038C,SRTM,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,ALL,99.11,-21.26,38.91,0.44,1.01,1.66,0.51,1.72,1.11,0.82,0.44,128518,2.2,100
brazil,S08QW038C,SRTM,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,FLAT,99.11,-13.48,16.29,0.55,0.78,1.06,0.56,1.19,0.91,0.69,0.55,110427,1.84,85.92
brazil,S08QW038C,SRTM,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,STEEP,99.11,-21.26,38.91,-0.26,2.35,3.60,-0.43,3.61,2.38,0.10,0.26,16656,5.03,12.96
brazil,S08QW038C,SRTM,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,ALL,99.11,-91.75,100.64,0.08,1.02,1.65,0.13,1.65,1.03,0.72,0.08,128518,2.1,100
brazil,S08QW038C,SRTM,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,FLAT,99.11,-40.34,16.67,0.14,0.81,1.08,0.17,1.09,0.82,0.60,0.14,109909,1.71,85.52
brazil,S08QW038C,SRTM,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,STEEP,99.11,-91.75,100.64,-0.32,2.27,3.50,-0.54,3.51,2.31,0.09,0.32,17183,4.84,13.37
brazil,S08QW038C,ALOS,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_area,DTM,ALL,99.11,-8.24,22.19,0.51,0.66,0.96,0.42,1.09,0.76,0.54,0.51,128162,1.7,100
brazil,S08QW038C,ALOS,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_area,DTM,FLAT,99.11,-5.12,20.01,0.54,0.58,0.83,0.42,0.99,0.70,0.45,0.54,110358,1.56,86.11
brazil,S08QW038C,ALOS,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_area,DTM,STEEP,99.11,-7.56,11.97,0.33,1.10,1.46,0.31,1.50,1.13,0.06,0.33,16734,2.38,13.06
brazil,S08QW038C,ALOS,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_area,DSM,ALL,99.11,-47.28,36.24,0.15,0.61,0.87,0.12,0.88,0.62,0.45,0.15,128162,1.33,100
brazil,S08QW038C,ALOS,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_area,DSM,FLAT,99.11,-47.28,18.93,0.13,0.56,0.79,0.11,0.80,0.57,0.38,0.13,109819,1.21,85.69
brazil,S08QW038C,ALOS,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_area,DSM,STEEP,99.11,-42.05,36.24,0.27,0.86,1.15,0.26,1.18,0.89,0.06,0.27,17264,1.91,13.47
brazil,S08QW038C,NASA,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,ALL,99.11,-24.80,58.81,0.35,1.02,1.80,0.43,1.83,1.09,0.78,0.35,128518,2.13,100
brazil,S08QW038C,NASA,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,FLAT,99.11,-13.16,13.59,0.45,0.77,1.05,0.48,1.14,0.87,0.66,0.45,110427,1.75,85.92
brazil,S08QW038C,NASA,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,STEEP,99.11,-24.80,58.81,-0.33,2.44,4.10,-0.53,4.11,2.49,0.10,0.33,16656,5.09,12.96
brazil,S08QW038C,NASA,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,ALL,99.11,-147.06,96.38,-0.02,1.03,1.79,0.04,1.79,1.03,0.71,0.02,128518,2.07,100
brazil,S08QW038C,NASA,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,FLAT,99.11,-34.59,16.67,0.04,0.80,1.07,0.08,1.07,0.80,0.59,0.04,109909,1.67,85.52
brazil,S08QW038C,NASA,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,STEEP,99.11,-147.06,96.38,-0.39,2.35,4.00,-0.66,4.02,2.41,0.09,0.39,17183,4.9,13.37
brazil,S08QW038C,ASTER,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,ALL,99.11,-26.68,20.33,1.55,1.24,1.87,1.62,2.43,1.95,1.73,1.55,128518,3.53,100
brazil,S08QW038C,ASTER,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,FLAT,99.11,-12.41,13.59,1.68,0.98,1.32,1.67,2.14,1.81,1.53,1.68,110427,3.25,85.92
brazil,S08QW038C,ASTER,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,STEEP,99.11,-26.68,20.33,0.63,2.75,3.72,0.60,3.77,2.79,0.29,0.63,16656,5.91,12.96
brazil,S08QW038C,ASTER,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,ALL,99.11,-64.76,97.08,1.18,1.24,1.82,1.22,2.17,1.66,1.40,1.18,128518,3.22,100
brazil,S08QW038C,ASTER,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,FLAT,99.11,-43.21,17.42,1.26,1.01,1.34,1.26,1.84,1.50,1.19,1.26,109909,2.9,85.52
brazil,S08QW038C,ASTER,md_pe3d_mds_1m_elev_S08QW038C_1m_1sec_point,DSM,STEEP,99.11,-64.76,97.08,0.59,2.59,3.51,0.53,3.56,2.63,0.19,0.59,17183,5.64,13.37
brazil,S08QW038C,FABDEM,md_pe3d_mdt_1m_elev_S08QW038C_1m_1sec_point,DTM,ALL,99.11,-23.51,17.75,-0.06,0.72,1.24,-0.02,1.24,0.72,0.45,0.06,128518,1.5,100
