AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,RUFD_MIN,RUFD_Max,RUFD_Mean,RUFD_AVG,RUFD_STD,RUFD_MED,RUFD_RMSE,RUFD_MAE,RUFD_AB_MD,RUFD_AB_MN,RUFD_N,RUFD_LE90,SLOPE_PC
brazil,S24MW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,ALL,77.56,-121.51,147.90,-0.79,3.09,4.16,-1.08,4.23,3.21,2.60,0.79,100706,6.58,100
brazil,S24MW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,FLAT,77.56,-78.74,20.59,-0.90,2.68,3.47,-1.05,3.59,2.81,0.54,0.90,22265,5.79,22.11
brazil,S24MW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,STEEP,77.56,-121.51,147.90,-0.78,3.20,4.33,-1.11,4.40,3.32,1.91,0.78,76733,6.78,76.2
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,ALL,77.56,-25.08,17.33,-1.39,2.47,3.19,-1.28,3.48,2.69,2.16,1.39,100706,5.67,100
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,FLAT,77.56,-14.91,11.79,-1.28,2.41,3.08,-1.23,3.34,2.61,0.38,1.28,19915,5.5,19.78
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,STEEP,77.56,-25.08,16.90,-1.45,2.46,3.19,-1.32,3.50,2.69,1.63,1.45,79083,5.7,78.53
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,ALL,77.56,-77.04,122.35,-0.32,2.07,2.78,-0.19,2.80,2.07,1.59,0.32,100706,4.4,100
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,FLAT,77.56,-69.84,17.96,-0.58,1.91,2.49,-0.50,2.56,1.95,0.32,0.58,22265,4.11,22.11
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,STEEP,77.56,-77.04,122.35,-0.27,2.09,2.82,-0.11,2.84,2.09,1.16,0.27,76733,4.46,76.2
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-12.19,14.13,1.97,1.41,1.92,1.85,2.75,2.22,1.91,1.97,128518,4.28,100
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-12.19,14.13,2.06,1.37,1.86,1.91,2.78,2.25,1.81,2.06,121018,4.32,94.16
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-12.16,11.72,0.10,1.51,2.19,0.07,2.19,1.51,0.11,0.10,6074,3.14,4.73
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-72.55,43.17,-5.05,4.22,6.06,-3.10,7.89,5.18,3.13,5.05,128518,12,100
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-68.63,17.34,-3.68,3.23,4.74,-2.16,6.00,3.84,1.86,3.68,88751,9.22,69.06
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-72.55,43.17,-8.28,5.15,7.40,-6.70,11.10,8.33,0.78,8.28,38332,16.63,29.83
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-13.99,27.64,2.14,1.87,2.70,1.79,3.44,2.59,1.95,2.14,128518,5.45,100
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-13.22,27.64,2.25,1.83,2.63,1.84,3.47,2.60,1.85,2.25,121018,5.5,94.16
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-13.99,17.31,-0.06,2.33,3.14,-0.18,3.14,2.33,0.13,0.06,6074,4.86,4.73
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-107.06,43.37,-4.91,3.90,5.76,-3.41,7.57,5.13,3.47,4.91,128518,11.27,100
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-107.06,17.23,-3.70,3.07,4.60,-2.59,5.90,3.97,2.25,3.70,88751,8.78,69.06
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-70.74,43.37,-7.75,4.80,7.03,-6.13,10.47,7.86,0.96,7.75,38332,15.7,29.83
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,ALL,99.15,-12.20,47.36,4.87,4.22,5.77,2.78,7.55,5.03,2.80,4.87,128162,13,100
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,FLAT,99.15,-12.02,47.36,5.00,4.27,5.81,2.87,7.67,5.14,2.59,5.00,120943,13.2,94.37
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,STEEP,99.15,-12.20,28.59,2.73,3.24,4.66,1.29,5.40,3.26,0.14,2.73,6140,9.33,4.79
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,ALL,99.15,-152.61,46.87,-2.32,3.42,5.60,-1.34,6.06,3.62,1.99,2.32,128162,8.6,100
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,FLAT,99.15,-152.61,27.39,-1.96,2.68,4.45,-1.22,4.86,2.92,1.23,1.96,88676,6.97,69.19
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,STEEP,99.15,-89.64,46.87,-3.19,4.98,7.54,-1.96,8.19,5.25,0.51,3.19,38416,11.67,29.97
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-13.76,23.88,1.73,1.67,2.42,1.62,2.98,2.28,1.83,1.73,128518,4.57,100
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-12.96,23.88,1.86,1.60,2.33,1.68,2.98,2.29,1.73,1.86,121018,4.56,94.16
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-13.76,13.93,-0.81,2.18,2.88,-0.86,2.99,2.29,0.11,0.81,6074,4.81,4.73
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-90.40,43.37,-5.28,4.01,5.84,-3.74,7.87,5.44,3.77,5.28,128518,11.79,100
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-90.40,18.28,-3.96,3.15,4.66,-2.76,6.11,4.16,2.44,3.96,88751,9.2,69.06
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-69.73,43.37,-8.39,4.78,7.00,-6.79,10.93,8.45,1.05,8.39,38332,16.27,29.83
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-11.43,29.20,3.66,2.04,2.81,3.56,4.61,3.92,3.61,3.66,128518,6.94,100
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-11.38,29.20,3.81,1.97,2.71,3.65,4.68,4.00,3.46,3.81,121018,7.01,94.16
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-11.43,15.59,0.68,2.50,3.26,0.64,3.33,2.55,0.28,0.68,6074,5.3,4.73
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-102.21,50.02,-3.50,4.12,6.01,-2.10,6.95,4.41,2.67,3.50,128518,10.24,100
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-102.21,17.80,-2.14,3.30,4.84,-1.08,5.29,3.32,1.64,2.14,88751,7.72,69.06
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-70.70,50.02,-6.72,4.83,7.11,-5.13,9.78,6.96,0.66,6.72,38332,14.5,29.83
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-14.51,11.74,-0.28,1.04,1.65,-0.23,1.67,1.07,0.62,0.28,128518,2.63,100
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-14.51,11.74,-0.18,0.96,1.51,-0.21,1.52,0.99,0.56,0.18,121018,2.36,94.16
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-13.95,9.37,-2.42,1.87,2.51,-2.25,3.49,2.78,0.03,2.42,6074,5.54,4.73
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-73.18,56.05,-6.85,4.24,6.07,-5.26,9.15,6.92,5.26,6.85,128518,13.73,100
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-69.79,17.63,-5.38,3.29,4.79,-4.14,7.21,5.48,3.77,5.38,88751,10.93,69.06
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-73.18,56.05,-10.30,4.97,7.19,-8.80,12.56,10.32,2.25,10.30,38332,18.36,29.83
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-12.73,15.83,1.00,1.02,1.45,0.84,1.76,1.27,0.96,1.00,127790,2.66,100
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-12.72,15.83,1.05,1.01,1.43,0.87,1.77,1.28,0.89,1.05,120047,2.68,93.94
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-12.73,7.89,0.05,0.98,1.44,0.08,1.44,0.98,0.04,0.05,6233,1.99,4.88
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-47.81,43.98,-2.18,2.27,3.51,-1.07,4.14,2.37,1.14,2.18,127790,6.28,100
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-47.81,17.32,-1.81,1.86,2.98,-0.96,3.49,2.00,0.91,1.81,106745,4.98,83.53
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.96,43.98,-4.30,3.88,5.14,-2.37,6.70,4.44,0.16,4.30,19535,11.31,15.29
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-13.16,15.78,0.82,1.23,1.73,0.85,1.91,1.44,1.16,0.82,127790,2.91,100
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-13.16,15.78,0.90,1.18,1.66,0.90,1.89,1.42,1.08,0.90,120047,2.87,93.94
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-12.94,8.89,-0.71,1.56,2.12,-0.56,2.24,1.63,0.06,0.71,6233,3.51,4.88
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-50.09,41.68,-2.35,2.47,3.67,-1.35,4.36,2.70,1.52,2.35,127790,6.74,100
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-50.09,17.99,-1.92,2.08,3.16,-1.17,3.70,2.29,1.21,1.92,106745,5.45,83.53
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.79,41.68,-4.78,3.84,5.11,-3.34,6.99,4.99,0.20,4.78,19535,11.54,15.29
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,ALL,98.59,-12.29,45.21,1.68,1.65,3.06,1.00,3.49,1.87,1.07,1.68,127403,3.79,100
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,FLAT,98.59,-12.29,45.21,1.74,1.67,3.10,1.04,3.55,1.91,1.00,1.74,120031,3.86,94.21
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,STEEP,98.59,-12.27,35.91,0.48,1.07,2.04,0.31,2.09,1.11,0.05,0.48,6212,2.11,4.88
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,ALL,98.59,-143.56,39.45,-1.57,2.09,3.49,-0.75,3.83,2.11,0.95,1.57,127403,5.56,100
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,FLAT,98.59,-143.56,29.89,-1.32,1.74,2.97,-0.68,3.25,1.79,0.75,1.32,106730,4.44,83.77
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,STEEP,98.59,-84.67,39.45,-2.96,3.72,5.36,-1.50,6.12,3.88,0.12,2.96,19522,10.46,15.32
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-13.26,16.30,0.51,1.20,1.66,0.58,1.74,1.30,1.03,0.51,127790,2.66,100
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-13.26,16.30,0.60,1.15,1.58,0.64,1.69,1.27,0.96,0.60,120047,2.59,93.94
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-13.04,5.29,-1.20,1.49,2.02,-1.06,2.35,1.76,0.05,1.20,6233,3.65,4.88
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-49.52,41.68,-2.65,2.44,3.62,-1.62,4.49,2.85,1.68,2.65,127790,7.01,100
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-49.52,17.45,-2.20,2.04,3.10,-1.42,3.80,2.42,1.34,2.20,106745,5.66,83.53
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.84,41.68,-5.17,3.78,5.01,-3.71,7.20,5.28,0.23,5.17,19535,11.82,15.29
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-11.54,18.57,3.14,1.76,2.33,3.10,3.91,3.33,3.13,3.14,127790,5.96,100
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-11.54,18.57,3.23,1.71,2.26,3.16,3.95,3.38,2.98,3.23,120047,5.99,93.94
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-11.53,12.37,1.35,2.09,2.74,1.37,3.05,2.38,0.22,1.35,6233,4.9,4.88
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-64.29,39.90,-0.11,2.73,4.02,0.66,4.02,2.71,1.88,0.11,127790,5.71,100
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-64.29,17.49,0.34,2.36,3.51,0.87,3.53,2.44,1.53,0.34,106745,5.05,83.53
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-52.28,39.90,-2.69,4.06,5.45,-1.47,6.08,4.15,0.27,2.69,19535,10.01,15.29
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-13.87,7.93,-0.50,1.00,1.41,-0.35,1.49,1.05,0.73,0.50,127790,2.36,100
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-13.87,7.14,-0.42,0.93,1.31,-0.32,1.38,0.98,0.67,0.42,120047,2.19,93.94
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-13.42,4.39,-2.06,1.54,2.03,-1.93,2.89,2.31,0.03,2.06,6233,4.49,4.88
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-43.45,46.58,-3.52,2.49,3.66,-2.50,5.08,3.60,2.51,3.52,127790,7.93,100
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-42.68,17.53,-3.07,2.09,3.14,-2.30,4.39,3.16,2.12,3.07,106745,6.62,83.53
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-43.45,46.58,-6.03,3.85,5.06,-4.64,7.87,6.07,0.54,6.03,19535,12.82,15.29
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-63.28,17.85,0.36,1.23,2.47,0.42,2.49,1.29,0.82,0.36,128877,2.78,100
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-63.28,17.85,0.54,1.07,1.90,0.48,1.98,1.16,0.65,0.54,105556,2.47,81.9
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-62.82,12.47,-0.53,1.94,4.15,-0.16,4.18,1.91,0.12,0.53,21884,3.88,16.98
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-87.62,211.91,-1.17,1.41,2.68,-0.72,2.93,1.54,0.90,1.17,128877,3.44,100
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-87.62,17.74,-0.88,1.11,1.88,-0.62,2.07,1.25,0.63,0.88,96902,2.74,75.19
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-65.28,211.91,-2.11,2.23,4.22,-1.24,4.71,2.46,0.19,2.11,30529,5.52,23.69
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-60.63,35.48,-0.04,1.67,2.83,0.24,2.83,1.66,1.14,0.04,128877,3.47,100
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-60.63,35.16,0.30,1.39,2.23,0.41,2.25,1.44,0.90,0.30,105556,2.94,81.9
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-58.75,35.48,-1.76,2.54,4.40,-1.21,4.74,2.74,0.17,1.76,21884,5.75,16.98
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-103.12,201.82,-1.56,1.97,3.15,-0.98,3.52,2.13,1.30,1.56,128877,5.02,100
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-95.96,29.95,-1.07,1.55,2.36,-0.75,2.59,1.67,0.92,1.07,96902,3.72,75.19
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-103.12,201.82,-3.18,2.85,4.52,-2.38,5.53,3.59,0.27,3.18,30529,7.81,23.69
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,ALL,99.45,-70.69,3.08,-4.01,2.04,3.20,-3.24,5.13,4.01,3.24,4.01,128520,7.48,100
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,FLAT,99.45,-70.69,3.08,-3.39,1.56,2.41,-2.88,4.16,3.39,2.83,3.39,105495,5.92,82.08
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,STEEP,99.45,-64.63,2.1E-0317,-7.02,2.72,4.57,-6.07,8.38,7.02,1.34,7.02,21954,11.03,17.08
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,ALL,99.45,-70.69,230.78,-5.29,2.35,3.58,-4.32,6.39,5.29,4.32,5.29,128520,9.36,100
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,FLAT,99.45,-70.69,18.00,-4.48,1.74,2.63,-3.82,5.20,4.48,3.71,4.48,97061,7.39,75.52
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,STEEP,99.45,-69.84,230.78,-7.93,3.04,4.76,-6.89,9.25,7.93,2.54,7.93,30379,12.68,23.64
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-61.27,29.87,-0.40,1.63,2.79,-0.08,2.82,1.61,1.05,0.40,128877,3.45,100
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-61.27,29.87,-0.06,1.35,2.18,0.09,2.18,1.34,0.83,0.06,105556,2.77,81.9
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-59.33,29.37,-2.11,2.51,4.38,-1.57,4.86,2.87,0.16,2.11,21884,5.98,16.98
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-91.53,205.38,-1.91,1.96,3.14,-1.30,3.68,2.29,1.45,1.91,128877,5.3,100
