AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,RUFD_MIN,RUFD_Max,RUFD_Mean,RUFD_AVG,RUFD_STD,RUFD_MED,RUFD_RMSE,RUFD_MAE,RUFD_AB_MD,RUFD_AB_MN,RUFD_N,RUFD_LE90,SLOPE_PC
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-85.94,26.40,-1.41,1.53,2.34,-1.06,2.73,1.81,1.02,1.41,96902,4.02,75.19
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-91.53,205.38,-3.55,2.84,4.52,-2.73,5.75,3.84,0.30,3.55,30529,8.11,23.69
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-66.60,19.80,1.61,2.06,3.17,1.78,3.56,2.60,2.18,1.61,128877,5.01,100
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-66.60,19.80,1.93,1.84,2.67,1.97,3.29,2.55,1.78,1.93,105556,4.9,81.9
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-62.55,15.36,0.00,2.81,4.63,0.34,4.63,2.81,0.38,0.00,21884,5.6,16.98
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-80.63,222.96,0.07,2.24,3.42,0.50,3.43,2.26,1.65,0.07,128877,4.73,100
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-80.63,19.69,0.54,1.88,2.71,0.76,2.77,1.99,1.19,0.54,96902,4.13,75.19
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-65.58,222.96,-1.48,3.04,4.75,-0.92,4.98,3.11,0.36,1.48,30529,6.55,23.69
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-63.69,15.76,-0.82,1.53,2.62,-0.64,2.74,1.63,1.14,0.82,128877,3.45,100
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-63.69,15.76,-0.60,1.34,2.08,-0.52,2.17,1.41,0.90,0.60,105556,2.99,81.9
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-62.47,15.06,-1.92,2.22,4.21,-1.60,4.62,2.65,0.17,1.92,21884,5.04,16.98
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-102.88,209.53,-2.31,1.78,2.96,-1.85,3.76,2.54,1.92,2.31,128877,5.16,100
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-102.88,17.52,-1.95,1.45,2.19,-1.68,2.94,2.17,1.46,1.95,96902,4.31,75.19
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-63.80,209.53,-3.49,2.60,4.43,-2.78,5.64,3.75,0.50,3.49,30529,7.48,23.69
us_3dep,N38VW124H,COP,california_coast_point,DTM,ALL,93.85,-19.39,33.41,0.37,3.05,4.15,-0.00,4.17,3.03,2.27,0.37,122287,6.59,100
us_3dep,N38VW124H,COP,california_coast_point,DTM,FLAT,93.85,-15.58,22.82,1.06,2.79,3.85,0.59,3.99,2.81,0.54,1.06,35895,6.57,29.35
us_3dep,N38VW124H,COP,california_coast_point,DTM,STEEP,93.85,-19.39,33.41,0.08,3.14,4.25,-0.28,4.25,3.14,1.49,0.08,86102,6.61,70.41
us_3dep,N38VW124J,COP,california_coast_point,DTM,ALL,100.00,-19.39,33.41,0.85,2.64,3.51,0.57,3.61,2.68,2.03,0.85,130321,5.77,100
us_3dep,N38VW124J,COP,california_coast_point,DTM,FLAT,100.00,-15.58,22.82,0.15,2.34,3.24,0.09,3.25,2.34,0.20,0.15,14946,5.22,11.47
us_3dep,N38VW124J,COP,california_coast_point,DTM,STEEP,100.00,-19.39,33.41,0.94,2.68,3.54,0.64,3.66,2.72,1.75,0.94,115366,5.83,88.52
us_3dep,N38VW124K,COP,california_coast_point,DTM,ALL,85.19,-19.39,33.41,0.18,2.21,2.94,-0.04,2.94,2.20,1.69,0.18,110827,4.77,100
us_3dep,N38VW124K,COP,california_coast_point,DTM,FLAT,85.19,-15.58,22.82,-0.40,2.12,2.84,-0.49,2.87,2.16,0.11,0.40,8235,4.63,7.43
us_3dep,N38VW124K,COP,california_coast_point,DTM,STEEP,85.19,-19.39,33.41,0.22,2.21,2.93,-0.00,2.94,2.20,1.53,0.22,102222,4.77,92.24
us_3dep,N38XW124H,COP,california_coast_point,DTM,ALL,100.00,-20.67,33.41,-0.03,2.66,3.46,-0.18,3.46,2.66,2.14,0.03,130321,5.58,100
us_3dep,N38XW124H,COP,california_coast_point,DTM,FLAT,100.00,-17.01,22.82,0.34,2.76,3.60,0.37,3.62,2.78,0.33,0.34,22276,5.91,17.09
us_3dep,N38XW124H,COP,california_coast_point,DTM,STEEP,100.00,-20.67,33.41,-0.11,2.63,3.42,-0.31,3.42,2.63,1.72,0.11,108036,5.5,82.9
us_3dep,N38XW124J,COP,california_coast_point,DTM,ALL,100.00,-20.67,33.41,0.42,2.41,3.11,0.28,3.14,2.42,1.93,0.42,130321,5.12,100
us_3dep,N38XW124J,COP,california_coast_point,DTM,FLAT,100.00,-17.01,22.82,0.17,2.30,3.02,0.02,3.03,2.30,0.12,0.17,9045,4.95,6.94
us_3dep,N38XW124J,COP,california_coast_point,DTM,STEEP,100.00,-20.67,33.41,0.44,2.41,3.12,0.30,3.15,2.42,1.77,0.44,121276,5.13,93.06
us_3dep,N38XW124K,COP,california_coast_point,DTM,ALL,85.04,-20.67,33.41,0.33,2.39,3.15,0.21,3.16,2.39,1.88,0.33,110827,5.06,100
us_3dep,N38XW124K,COP,california_coast_point,DTM,FLAT,85.04,-17.01,22.82,0.31,2.30,3.04,0.28,3.06,2.31,0.17,0.31,10895,4.89,9.83
us_3dep,N38XW124K,COP,california_coast_point,DTM,STEEP,85.04,-20.67,33.41,0.33,2.39,3.15,0.20,3.17,2.40,1.65,0.33,99571,5.07,89.84
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,ALL,93.85,-20.91,17.61,-2.04,2.75,3.52,-1.79,4.06,3.13,2.49,2.04,122287,6.82,100
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,FLAT,93.85,-20.91,17.15,-1.09,2.38,3.16,-0.55,3.34,2.40,0.60,1.09,35895,5.58,29.35
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,STEEP,93.85,-20.27,17.61,-2.44,2.79,3.58,-2.35,4.33,3.44,1.61,2.44,86102,7.15,70.41
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,ALL,100.00,-20.91,23.37,-1.65,2.69,3.48,-1.72,3.85,3.05,2.55,1.65,130321,6.28,100
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,FLAT,100.00,-20.91,17.15,-1.87,2.47,3.17,-1.67,3.68,2.84,0.27,1.87,14946,6.12,11.47
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,STEEP,100.00,-20.27,23.37,-1.62,2.72,3.52,-1.73,3.88,3.07,2.21,1.62,115366,6.3,88.52
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,ALL,85.19,-20.91,23.37,-1.83,2.45,3.16,-1.90,3.65,2.92,2.50,1.83,110827,5.94,100
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,FLAT,85.19,-20.91,17.15,-2.66,2.22,2.85,-2.68,3.90,3.20,0.17,2.66,8235,6.26,7.43
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,STEEP,85.19,-20.27,23.37,-1.77,2.45,3.17,-1.83,3.63,2.90,2.28,1.77,102222,5.91,92.24
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,ALL,100.00,-25.93,23.37,-2.05,2.78,3.55,-2.03,4.10,3.25,2.72,2.05,130321,6.7,100
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,FLAT,100.00,-20.91,17.15,-1.39,2.63,3.32,-0.87,3.60,2.70,0.43,1.39,22276,6.08,17.09
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,STEEP,100.00,-25.93,23.37,-2.18,2.78,3.58,-2.25,4.19,3.36,2.19,2.18,108036,6.81,82.9
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,ALL,100.00,-25.93,23.37,-1.87,2.55,3.30,-1.85,3.79,2.99,2.49,1.87,130321,6.19,100
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,FLAT,100.00,-20.91,17.15,-2.16,2.35,3.03,-2.01,3.72,2.92,0.16,2.16,9045,6.03,6.94
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,STEEP,100.00,-25.93,23.37,-1.85,2.56,3.32,-1.84,3.80,3.00,2.29,1.85,121276,6.2,93.06
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,ALL,85.04,-25.93,23.37,-2.02,2.58,3.35,-1.96,3.91,3.07,2.54,2.02,110827,6.41,100
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,FLAT,85.04,-20.91,17.15,-2.18,2.44,3.14,-1.95,3.82,2.96,0.23,2.18,10895,6.36,9.83
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,STEEP,85.04,-25.93,23.37,-2.00,2.59,3.37,-1.96,3.92,3.08,2.24,2.00,99571,6.41,89.84
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,ALL,93.85,-14.37,34.58,1.80,3.14,4.21,1.24,4.58,3.29,2.37,1.80,122374,7.47,100
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,FLAT,93.85,-12.99,23.96,1.98,2.95,3.96,1.30,4.43,3.13,0.55,1.98,35736,7.4,29.2
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,STEEP,93.85,-14.37,34.58,1.74,3.22,4.31,1.22,4.64,3.37,1.53,1.74,86344,7.51,70.56
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,ALL,100.00,-14.37,34.58,2.16,2.76,3.65,1.59,4.24,3.07,2.20,2.16,130321,6.91,100
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,FLAT,100.00,-13.95,25.66,1.11,2.33,3.33,0.65,3.51,2.37,0.21,1.11,14911,5.55,11.44
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,STEEP,100.00,-14.37,34.58,2.30,2.79,3.66,1.75,4.32,3.16,1.87,2.30,115401,7.04,88.55
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,ALL,85.19,-14.37,34.58,1.17,2.18,2.93,0.78,3.15,2.26,1.58,1.17,111188,5.21,100
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,FLAT,85.19,-13.95,25.66,0.49,1.99,2.79,0.26,2.83,1.99,0.11,0.49,8279,4.53,7.45
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,STEEP,85.19,-14.37,34.58,1.22,2.18,2.93,0.82,3.17,2.28,1.42,1.22,102530,5.24,92.21
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,ALL,100.00,-15.04,34.58,1.59,2.67,3.51,1.29,3.86,2.88,2.21,1.59,130321,6.22,100
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,FLAT,100.00,-13.95,25.66,1.51,2.72,3.53,1.26,3.84,2.93,0.34,1.51,22289,6.31,17.1
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,STEEP,100.00,-15.04,34.58,1.61,2.66,3.51,1.30,3.86,2.87,1.76,1.61,108032,6.2,82.9
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,ALL,100.00,-15.04,34.58,1.60,2.35,3.06,1.28,3.46,2.59,1.95,1.60,130321,5.74,100
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,FLAT,100.00,-13.95,25.66,0.74,2.07,2.80,0.56,2.89,2.11,0.12,0.74,9037,4.72,6.93
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,STEEP,100.00,-15.04,34.58,1.66,2.36,3.07,1.34,3.49,2.62,1.77,1.66,121284,5.81,93.07
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,ALL,85.04,-15.04,34.58,1.22,2.30,3.10,0.85,3.34,2.40,1.70,1.22,110975,5.49,100
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,FLAT,85.04,-13.95,25.66,0.75,1.99,2.76,0.51,2.86,2.03,0.15,0.75,10990,4.7,9.9
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,STEEP,85.04,-15.04,34.58,1.27,2.33,3.13,0.89,3.38,2.44,1.48,1.27,99622,5.57,89.77
us_3dep,N38VW124H,NASA,california_coast_point,DTM,ALL,93.85,-20.60,17.59,-2.25,2.77,3.54,-2.00,4.19,3.24,2.58,2.25,122287,7.01,100
us_3dep,N38VW124H,NASA,california_coast_point,DTM,FLAT,93.85,-20.60,15.93,-1.33,2.41,3.20,-0.80,3.46,2.48,0.63,1.33,35895,5.82,29.35
us_3dep,N38VW124H,NASA,california_coast_point,DTM,STEEP,93.85,-20.16,17.59,-2.65,2.81,3.60,-2.54,4.47,3.56,1.68,2.65,86102,7.36,70.41
us_3dep,N38VW124J,NASA,california_coast_point,DTM,ALL,100.00,-20.60,23.79,-1.87,2.68,3.47,-1.92,3.94,3.12,2.63,1.87,130321,6.43,100
us_3dep,N38VW124J,NASA,california_coast_point,DTM,FLAT,100.00,-20.60,15.93,-2.21,2.45,3.14,-1.98,3.84,2.97,0.28,2.21,14946,6.39,11.47
us_3dep,N38VW124J,NASA,california_coast_point,DTM,STEEP,100.00,-20.59,23.79,-1.83,2.71,3.50,-1.91,3.95,3.14,2.29,1.83,115366,6.43,88.52
us_3dep,N38VW124K,NASA,california_coast_point,DTM,ALL,85.19,-20.60,23.79,-1.93,2.47,3.18,-2.01,3.72,2.99,2.57,1.93,110827,6.06,100
us_3dep,N38VW124K,NASA,california_coast_point,DTM,FLAT,85.19,-20.60,15.93,-2.90,2.23,2.85,-2.92,4.07,3.38,0.18,2.90,8235,6.48,7.43
us_3dep,N38VW124K,NASA,california_coast_point,DTM,STEEP,85.19,-20.59,23.79,-1.86,2.48,3.19,-1.93,3.69,2.96,2.34,1.86,102222,6.02,92.24
us_3dep,N38XW124H,NASA,california_coast_point,DTM,ALL,100.00,-25.99,23.79,-2.27,2.79,3.56,-2.23,4.22,3.35,2.81,2.27,130321,6.9,100
us_3dep,N38XW124H,NASA,california_coast_point,DTM,FLAT,100.00,-20.60,15.93,-1.65,2.64,3.32,-1.10,3.71,2.76,0.44,1.65,22276,6.32,17.09
us_3dep,N38XW124H,NASA,california_coast_point,DTM,STEEP,100.00,-25.99,23.79,-2.39,2.79,3.59,-2.44,4.32,3.47,2.26,2.39,108036,6.99,82.9
us_3dep,N38XW124J,NASA,california_coast_point,DTM,ALL,100.00,-25.99,23.79,-2.03,2.57,3.32,-1.99,3.89,3.08,2.57,2.03,130321,6.33,100
us_3dep,N38XW124J,NASA,california_coast_point,DTM,FLAT,100.00,-20.60,15.93,-2.44,2.36,3.06,-2.28,3.91,3.09,0.17,2.44,9045,6.36,6.94
us_3dep,N38XW124J,NASA,california_coast_point,DTM,STEEP,100.00,-25.99,23.79,-2.00,2.58,3.34,-1.97,3.89,3.08,2.36,2.00,121276,6.32,93.06
us_3dep,N38XW124K,NASA,california_coast_point,DTM,ALL,85.04,-25.99,23.79,-2.18,2.60,3.37,-2.11,4.02,3.16,2.64,2.18,110827,6.56,100
us_3dep,N38XW124K,NASA,california_coast_point,DTM,FLAT,85.04,-20.60,15.93,-2.44,2.44,3.14,-2.23,3.98,3.11,0.24,2.44,10895,6.63,9.83
us_3dep,N38XW124K,NASA,california_coast_point,DTM,STEEP,85.04,-25.99,23.79,-2.15,2.61,3.39,-2.10,4.02,3.17,2.33,2.15,99571,6.55,89.84
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,ALL,93.85,-20.62,28.98,-0.65,3.23,4.24,-0.44,4.29,3.26,2.55,0.65,122287,7.05,100
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,FLAT,93.85,-20.62,18.30,-0.16,2.68,3.65,0.11,3.65,2.68,0.64,0.16,35895,5.95,29.35
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,STEEP,93.85,-19.85,28.98,-0.85,3.43,4.45,-0.91,4.53,3.51,1.69,0.85,86102,7.38,70.41
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,ALL,100.00,-22.10,28.98,-0.90,3.12,4.05,-1.02,4.15,3.23,2.64,0.90,130321,6.8,100
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,FLAT,100.00,-20.62,18.30,-1.26,2.81,3.63,-1.07,3.84,2.94,0.27,1.26,14946,6.39,11.47
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,STEEP,100.00,-22.10,28.98,-0.85,3.16,4.10,-1.02,4.19,3.27,2.28,0.85,115366,6.85,88.52
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,ALL,85.19,-22.10,32.96,-0.77,3.16,4.08,-0.99,4.16,3.26,2.68,0.77,110827,6.75,100
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,FLAT,85.19,-20.62,18.30,-1.36,3.04,3.94,-1.52,4.17,3.30,0.19,1.36,8235,6.74,7.43
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,STEEP,85.19,-22.10,32.96,-0.73,3.17,4.09,-0.95,4.15,3.25,2.44,0.73,102222,6.75,92.24
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,ALL,100.00,-26.00,32.96,-0.71,3.49,4.50,-0.72,4.55,3.54,2.87,0.71,130321,7.39,100
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,FLAT,100.00,-25.97,18.30,-0.43,3.18,4.07,0.21,4.09,3.15,0.46,0.43,22276,6.7,17.09
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,STEEP,100.00,-26.00,32.96,-0.77,3.54,4.58,-0.91,4.64,3.62,2.32,0.77,108036,7.51,82.9
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,ALL,100.00,-26.00,32.96,-0.94,3.05,3.95,-0.98,4.06,3.16,2.56,0.94,130321,6.65,100
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,FLAT,100.00,-25.97,18.30,-1.57,2.87,3.70,-1.43,4.02,3.12,0.16,1.57,9045,6.72,6.94
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,STEEP,100.00,-26.00,32.96,-0.89,3.06,3.96,-0.94,4.06,3.16,2.35,0.89,121276,6.65,93.06
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,ALL,85.04,-26.00,32.96,-1.04,3.13,4.06,-1.09,4.19,3.26,2.65,1.04,110827,6.88,100
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,FLAT,85.04,-25.97,18.30,-1.12,2.93,3.81,-0.90,3.97,3.03,0.24,1.12,10895,6.57,9.83
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,STEEP,85.04,-26.00,32.96,-1.04,3.15,4.09,-1.12,4.22,3.29,2.33,1.04,99571,6.91,89.84
us_3dep,N39PW113H,COP,canyon_range_point,DTM,ALL,88.75,-2.92,5.34,0.18,0.16,0.25,0.19,0.31,0.24,0.21,0.18,115664,0.43,100
us_3dep,N39PW113H,COP,canyon_range_point,DTM,FLAT,88.75,-2.92,5.34,0.18,0.16,0.25,0.19,0.31,0.24,0.21,0.18,114967,0.43,99.4
us_3dep,N39PW113H,COP,canyon_range_point,DTM,STEEP,88.75,-2.04,1.66,-0.05,0.51,0.64,-0.09,0.64,0.51,0.00,0.05,326,1.09,0.28
us_3dep,N39PW113J,COP,canyon_range_point,DTM,ALL,87.65,-4.50,5.34,0.07,0.31,0.46,0.13,0.46,0.33,0.25,0.07,114225,0.68,100
us_3dep,N39PW113J,COP,canyon_range_point,DTM,FLAT,87.65,-2.95,5.34,0.09,0.27,0.39,0.15,0.40,0.30,0.22,0.09,99755,0.6,87.33
us_3dep,N39PW113J,COP,canyon_range_point,DTM,STEEP,87.65,-4.50,4.54,-0.12,0.51,0.72,-0.17,0.73,0.53,0.03,0.12,14101,1.11,12.34
us_3dep,N39PW113K,COP,canyon_range_point,DTM,ALL,86.61,-28.52,19.01,-0.08,0.96,1.54,-0.06,1.54,0.96,0.57,0.08,112868,2.3,100
us_3dep,N39PW113K,COP,canyon_range_point,DTM,FLAT,86.61,-9.02,7.04,-0.07,0.50,0.78,-0.01,0.79,0.49,0.15,0.07,38549,1.13,34.15
us_3dep,N39PW113K,COP,canyon_range_point,DTM,STEEP,86.61,-28.52,19.01,-0.10,1.20,1.81,-0.13,1.81,1.20,0.32,0.10,73952,2.73,65.52
us_3dep,N39PW113L,COP,canyon_range_point,DTM,ALL,85.68,-28.52,26.23,-0.11,0.88,1.52,0.01,1.52,0.87,0.47,0.11,111659,2.04,100
us_3dep,N39PW113L,COP,canyon_range_point,DTM,FLAT,85.68,-9.02,7.43,0.07,0.44,0.73,0.10,0.74,0.45,0.17,0.07,52094,1.07,46.65
us_3dep,N39PW113L,COP,canyon_range_point,DTM,STEEP,85.68,-28.52,26.23,-0.28,1.22,1.94,-0.26,1.96,1.24,0.20,0.28,59189,2.66,53.01
us_3dep,N39QW113G,COP,canyon_range_point,DTM,ALL,85.46,-28.52,26.23,0.17,0.16,0.27,0.15,0.32,0.21,0.17,0.17,111380,0.39,100
us_3dep,N39QW113G,COP,canyon_range_point,DTM,FLAT,85.46,-9.02,7.43,0.17,0.16,0.27,0.15,0.32,0.21,0.17,0.17,111093,0.39,99.74
