AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,SMD_MIN,SMD_Max,SMD_Mean,SMD_AVG,SMD_STD,SMD_MEDIAN,SMD_RMSE,SMD_MAE,SMD_AB_MD,SMD_AB_MN,SMD_N,SMD_LE90,SLOPE_PC
brazil,S24MW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,FLAT,77.56,-78.74,17.93,-8.22,9.52,12.16,-6.36,14.68,10.90,2.51,8.22,22266,24.61,22.49
brazil,S24MW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,STEEP,77.56,-125.67,139.66,11.10,13.19,17.31,11.25,20.56,16.30,9.23,11.10,76733,32.81,77.51
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,ALL,77.56,-77.04,122.35,7.87,12.45,15.88,7.18,17.73,13.84,11.27,7.87,98999,29.14,100
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,FLAT,77.56,-69.84,17.96,-3.28,9.32,11.61,-1.41,12.06,9.27,2.05,3.28,19916,19.43,20.12
brazil,S24MW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24MW047D_1sec_point,DTM,STEEP,77.56,-77.04,122.35,10.68,12.33,15.58,10.28,18.89,14.99,8.65,10.68,79083,30.72,79.88
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,ALL,77.56,-78.52,132.75,5.44,11.61,15.05,4.78,16.00,12.29,9.81,5.44,98999,26.02,100
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,FLAT,77.56,-73.16,17.95,-3.30,9.14,11.39,-1.74,11.86,9.16,2.05,3.30,22266,19.27,22.49
brazil,S24MW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24MW047D_1sec_point,DSM,STEEP,77.56,-78.52,132.75,7.98,11.73,15.03,7.31,17.02,13.19,7.29,7.98,76733,27.4,77.51
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-49.51,43.17,-3.36,4.25,5.93,-2.81,6.81,4.98,3.69,3.36,127092,10.9,100
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-49.51,17.34,-3.70,4.06,5.55,-2.97,6.67,4.87,3.46,3.70,121018,10.68,95.22
brazil,S24TW047D,COP,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-43.33,43.17,3.50,6.41,8.56,3.31,9.25,7.00,0.15,3.50,6074,14.93,4.78
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-72.55,241.84,7.15,9.66,14.93,3.50,16.55,9.74,5.36,7.15,127083,23.52,100
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-68.63,17.95,1.04,4.43,5.78,1.15,5.88,4.53,3.34,1.04,88751,9.74,69.84
brazil,S24TW047D,COP,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-72.55,241.84,21.28,13.16,19.38,17.27,28.78,21.78,1.32,21.28,38332,42.79,30.16
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-107.06,43.37,-3.90,4.94,7.25,-3.17,8.23,5.79,4.18,3.90,127092,12.55,100
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-107.06,17.23,-4.36,4.70,6.81,-3.34,8.09,5.66,3.93,4.36,121018,12.17,95.22
brazil,S24TW047D,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-70.74,43.37,5.18,7.05,9.33,5.58,10.67,8.48,0.20,5.18,6074,16.75,4.78
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-107.06,241.04,6.60,9.72,14.93,3.48,16.33,9.92,5.83,6.60,127083,23.19,100
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-107.06,17.91,0.64,4.97,6.63,0.98,6.66,5.03,3.67,0.64,88751,10.53,69.84
brazil,S24TW047D,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-89.84,241.04,20.42,12.77,19.08,16.85,27.95,21.24,1.47,20.42,38332,41.31,30.16
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,ALL,99.15,-152.61,46.87,-7.24,7.92,12.47,-3.64,14.42,8.27,4.19,7.24,127083,20.83,100
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,FLAT,99.15,-152.61,17.57,-7.53,7.94,12.45,-3.80,14.55,8.34,3.90,7.53,120943,21.12,95.17
brazil,S24TW047D,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_area,DTM,STEEP,99.15,-89.64,46.87,-1.45,7.06,11.46,0.11,11.55,6.90,0.19,1.45,6140,16.13,4.83
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,ALL,99.15,-152.61,242.05,3.27,8.06,14.15,1.70,14.53,8.11,4.16,3.27,127092,19.62,100
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,FLAT,99.15,-152.61,17.89,-0.00,4.48,7.16,0.70,7.16,4.48,2.62,0.00,88676,9.32,69.77
brazil,S24TW047D,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_area,DSM,STEEP,99.15,-109.46,242.05,10.82,14.25,21.51,8.84,24.08,16.48,1.07,10.82,38416,35.57,30.23
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-90.40,43.37,-3.45,4.59,6.61,-3.01,7.46,5.40,4.05,3.45,127092,11.56,100
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-90.40,17.77,-3.92,4.32,6.12,-3.20,7.27,5.24,3.80,3.92,121018,11.14,95.22
brazil,S24TW047D,NASA,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-50.18,43.37,6.09,6.55,8.57,6.15,10.51,8.43,0.19,6.09,6074,16.6,4.78
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-90.40,239.06,7.06,9.74,14.89,3.72,16.48,9.97,5.77,7.06,127083,23.58,100
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-90.40,17.96,0.89,4.77,6.25,1.09,6.32,4.85,3.65,0.89,88751,10.24,69.84
brazil,S24TW047D,NASA,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-69.73,239.06,21.34,12.61,18.77,17.43,28.42,21.82,1.46,21.34,38332,42.07,30.16
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-102.21,50.02,-7.01,6.36,8.62,-6.33,11.11,8.59,6.99,7.01,127092,17.65,100
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-102.21,17.80,-7.58,6.07,8.11,-6.64,11.10,8.57,6.64,7.58,121018,17.63,95.22
brazil,S24TW047D,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-54.41,50.02,4.30,8.08,10.49,4.58,11.33,8.91,0.35,4.30,6074,17.91,4.78
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-102.21,239.88,3.49,10.30,15.44,0.87,15.83,10.05,6.58,3.49,127083,22.07,100
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-102.21,17.90,-2.63,5.95,7.71,-2.06,8.15,6.17,4.28,2.63,88751,12.82,69.84
brazil,S24TW047D,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-70.70,239.88,17.68,12.86,19.10,14.55,26.03,19.03,1.74,17.68,38332,38.7,30.16
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,ALL,99.15,-39.77,56.05,1.08,2.83,4.54,0.59,4.67,2.86,1.49,1.08,127092,7.3,100
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,FLAT,99.15,-39.77,17.63,0.59,2.37,3.70,0.51,3.75,2.44,1.38,0.59,121018,6.17,95.22
brazil,S24TW047D,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047D_1sec_point,DTM,STEEP,99.15,-33.37,56.05,10.81,5.83,7.71,10.35,13.28,11.28,0.05,10.81,6074,20.25,4.78
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,ALL,99.15,-73.18,247.99,11.59,10.01,15.21,7.49,19.12,12.31,7.75,11.59,127083,28.54,100
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,FLAT,99.15,-69.79,17.97,4.92,4.18,5.34,4.74,7.26,5.93,5.03,4.92,88751,12.14,69.84
brazil,S24TW047D,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047D_1sec_point,DSM,STEEP,99.15,-73.18,247.99,27.02,12.78,18.98,22.39,33.02,27.08,2.09,27.02,38332,48.12,30.16
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-47.81,43.98,-1.34,3.39,4.75,-1.11,4.93,3.53,2.58,1.34,126281,7.68,100
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-47.81,17.32,-1.60,3.26,4.50,-1.23,4.77,3.43,2.42,1.60,120048,7.46,95.06
brazil,S24TW047F,COP,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-29.08,43.98,3.57,4.76,6.40,3.00,7.33,5.44,0.11,3.57,6233,11.96,4.94
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-47.81,161.98,2.58,5.42,8.63,1.31,9.01,5.44,3.48,2.58,126281,11.4,100
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-47.81,17.03,0.51,3.76,4.92,0.55,4.95,3.79,2.83,0.51,106745,8.11,84.53
brazil,S24TW047F,COP,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.96,161.98,13.89,10.02,14.05,10.81,19.76,14.45,0.47,13.89,19536,30.84,15.47
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-50.09,41.68,-0.88,3.76,5.11,-0.97,5.18,3.85,2.99,0.88,126281,8.11,100
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-50.09,17.99,-1.25,3.55,4.76,-1.16,4.92,3.68,2.81,1.25,120048,7.72,95.06
brazil,S24TW047F,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-22.11,41.68,6.09,4.98,6.42,5.84,8.85,7.09,0.14,6.09,6233,14.14,4.94
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-50.09,158.95,3.04,5.82,8.90,1.78,9.41,5.93,3.95,3.04,126281,12.43,100
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-50.09,17.97,0.80,4.09,5.29,0.83,5.35,4.15,3.22,0.80,106745,8.75,84.53
brazil,S24TW047F,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.79,158.95,15.30,9.40,13.49,12.80,20.40,15.66,0.54,15.30,19536,31.04,15.47
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,ALL,98.59,-143.56,39.45,-2.08,3.44,6.03,-1.21,6.38,3.54,2.22,2.08,126244,7.19,100
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,FLAT,98.59,-143.56,17.45,-2.22,3.44,6.04,-1.29,6.43,3.55,2.09,2.22,120032,7.21,95.08
brazil,S24TW047F,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_area,DTM,STEEP,98.59,-84.67,39.45,0.76,3.36,5.17,0.68,5.22,3.41,0.10,0.76,6212,6.95,4.92
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,ALL,98.59,-143.56,138.81,1.86,4.35,7.89,0.84,8.11,4.31,2.44,1.86,126253,8.86,100
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,FLAT,98.59,-143.56,17.89,0.41,2.93,4.37,0.43,4.39,2.96,1.99,0.41,106730,6.28,84.54
brazil,S24TW047F,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_area,DSM,STEEP,98.59,-87.13,138.81,9.79,10.41,14.96,5.90,17.88,11.73,0.33,9.79,19523,28.31,15.46
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-49.52,41.68,-0.64,3.60,4.85,-0.80,4.90,3.66,2.85,0.64,126281,7.7,100
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-49.52,17.45,-1.02,3.36,4.47,-1.00,4.58,3.47,2.68,1.02,120048,7.24,95.06
brazil,S24TW047F,NASA,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-19.03,41.68,6.70,4.60,6.00,6.34,8.99,7.30,0.13,6.70,6233,14.25,4.94
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-49.52,162.41,3.28,5.70,8.77,1.92,9.37,5.84,3.86,3.28,126281,12.26,100
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-49.52,17.85,1.00,3.91,5.02,0.96,5.12,3.99,3.13,1.00,106745,8.42,84.53
brazil,S24TW047F,NASA,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-42.84,162.41,15.75,9.21,13.26,13.06,20.59,15.97,0.53,15.75,19536,31.24,15.47
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-64.29,39.90,-4.86,6.19,8.10,-4.42,9.44,7.26,5.80,4.86,126281,15.31,100
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-64.29,17.49,-5.36,5.95,7.72,-4.72,9.39,7.20,5.47,5.36,120048,15.2,95.06
brazil,S24TW047F,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-52.28,39.90,4.66,7.22,9.25,5.17,10.36,8.39,0.28,4.66,6233,16.54,4.94
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-64.29,149.88,-0.94,7.40,10.54,-1.46,10.59,7.49,5.57,0.94,126281,15.83,100
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-64.29,17.88,-3.28,5.96,7.67,-2.65,8.34,6.34,4.55,3.28,106745,13.4,84.53
brazil,S24TW047F,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-52.28,149.88,11.86,9.99,14.25,10.39,18.54,13.79,0.78,11.86,19536,27.86,15.47
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,ALL,98.59,-32.57,46.58,2.16,3.24,4.51,1.31,5.00,3.42,2.21,2.16,126281,8.13,100
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,FLAT,98.59,-32.57,17.53,1.66,2.81,3.81,1.14,4.16,2.99,2.04,1.66,120048,7.1,95.06
brazil,S24TW047F,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047F_1sec_point,DTM,STEEP,98.59,-14.82,46.58,11.69,4.69,6.15,11.32,13.21,11.77,0.08,11.69,6233,19.05,4.94
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,ALL,98.59,-43.45,164.37,6.08,5.81,8.90,4.42,10.78,7.09,4.87,6.08,126281,15.04,100
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,FLAT,98.59,-42.68,17.86,3.60,3.75,4.79,3.42,5.99,4.78,3.98,3.60,106745,10.01,84.53
brazil,S24TW047F,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047F_1sec_point,DSM,STEEP,98.59,-43.45,164.37,19.64,8.99,12.99,16.95,23.55,19.67,0.67,19.64,19536,34.86,15.47
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-87.62,211.91,-0.31,4.56,7.39,-0.35,7.39,4.57,2.94,0.31,127440,10.16,100
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-87.62,17.74,-1.35,3.77,5.53,-0.76,5.69,3.80,2.31,1.35,105556,8.25,82.83
brazil,S24TW047G,COP,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-65.28,211.91,4.73,7.61,11.82,3.66,12.73,8.29,0.43,4.73,21884,17.97,17.17
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-93.84,218.47,1.65,5.44,8.44,0.97,8.60,5.47,3.67,1.65,127431,11.89,100
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-93.84,17.20,-0.30,4.03,5.51,0.03,5.52,4.02,2.64,0.30,96902,8.53,76.04
brazil,S24TW047G,COP,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-65.28,218.47,7.83,8.17,12.28,6.39,14.57,10.09,0.78,7.83,30529,21.09,23.96
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-103.12,201.82,0.39,4.94,7.56,0.07,7.57,4.93,3.48,0.39,127440,10.51,100
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-95.96,17.73,-0.97,4.03,5.62,-0.60,5.70,4.05,2.78,0.97,105556,8.42,82.83
brazil,S24TW047G,SRTM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-103.12,201.82,6.97,7.33,11.34,6.23,13.31,9.21,0.53,6.97,21884,18.66,17.17
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-103.12,208.38,2.35,5.90,8.81,1.50,9.12,6.00,4.20,2.35,127431,12.79,100
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-102.65,17.81,-0.06,4.33,5.85,0.24,5.85,4.33,3.03,0.06,96902,9,76.04
brazil,S24TW047G,SRTM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-103.12,208.38,10.00,7.89,11.78,8.76,15.45,11.30,0.89,10.00,30529,22.57,23.96
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,ALL,99.45,-70.69,230.78,11.95,6.27,9.14,10.21,15.04,11.96,10.21,11.95,127449,22.17,100
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,FLAT,99.45,-70.69,18.00,8.88,3.79,4.51,8.79,9.96,8.89,8.79,8.88,105495,15.19,82.77
brazil,S24TW047G,ALOS,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_area,DTM,STEEP,99.45,-64.63,230.78,26.69,6.88,11.15,23.46,28.93,26.73,2.81,26.69,21954,38.36,17.23
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,ALL,99.45,-70.69,240.12,13.90,7.22,10.51,11.67,17.43,13.90,11.67,13.90,127440,25.8,100
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,FLAT,99.45,-70.69,18.00,9.53,3.74,4.44,9.52,10.51,9.54,9.52,9.53,97061,15.69,76.16
brazil,S24TW047G,ALOS,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_area,DSM,STEEP,99.45,-69.84,240.12,27.85,7.81,12.03,24.14,30.34,27.88,4.52,27.85,30379,41.25,23.84
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-91.53,205.38,0.74,4.74,7.32,0.30,7.36,4.73,3.29,0.74,127440,10.12,100
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-85.94,17.54,-0.67,3.76,5.27,-0.37,5.31,3.77,2.62,0.67,105556,7.83,82.83
brazil,S24TW047G,NASA,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-91.53,205.38,7.50,7.11,11.09,6.69,13.39,9.37,0.50,7.50,21884,18.79,17.17
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-91.53,211.94,2.69,5.76,8.64,1.74,9.05,5.90,4.07,2.69,127431,12.67,100
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-85.94,17.83,0.23,4.10,5.52,0.44,5.53,4.11,2.94,0.23,96902,8.54,76.04
