AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,SMD_MIN,SMD_Max,SMD_Mean,SMD_AVG,SMD_STD,SMD_MEDIAN,SMD_RMSE,SMD_MAE,SMD_AB_MD,SMD_AB_MN,SMD_N,SMD_LE90,SLOPE_PC
brazil,S24TW047G,NASA,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-91.53,211.94,10.52,7.71,11.60,9.17,15.66,11.59,0.87,10.52,30529,22.8,23.96
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-80.63,222.96,-2.13,6.73,9.54,-2.06,9.78,6.96,5.26,2.13,127440,14.8,100
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-80.63,17.97,-3.72,5.82,7.68,-2.99,8.53,6.31,4.19,3.72,105556,13.34,82.83
brazil,S24TW047G,ASTER,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-65.58,222.96,5.55,9.05,13.22,5.19,14.34,10.11,0.81,5.55,21884,20.37,17.17
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-87.23,229.52,-0.17,7.37,10.48,-0.59,10.48,7.38,5.49,0.17,127431,15.63,100
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-87.23,18.00,-2.83,5.85,7.63,-2.15,8.14,6.09,4.00,2.83,96902,12.75,76.04
brazil,S24TW047G,ASTER,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-65.58,229.52,8.25,9.30,13.43,7.69,15.76,11.46,1.20,8.25,30529,23.16,23.96
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,ALL,99.45,-102.88,209.53,3.02,4.93,7.56,2.42,8.14,5.40,3.78,3.02,127440,11.9,100
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,FLAT,99.45,-102.88,17.52,1.61,3.80,5.39,1.74,5.62,4.11,2.95,1.61,105556,8.88,82.83
brazil,S24TW047G,FABDEM,md_MDT_sampa_ll_elev_1m_S24TW047G_1sec_point,DTM,STEEP,99.45,-62.47,209.53,9.85,7.50,11.67,9.76,15.27,11.62,0.51,9.85,21884,20.94,17.17
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,ALL,99.45,-109.11,216.09,4.98,6.00,8.97,3.97,10.26,7.00,5.05,4.98,127431,14.98,100
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,FLAT,99.45,-109.11,17.73,2.47,4.17,5.61,2.68,6.13,4.76,3.63,2.47,96902,9.86,76.04
brazil,S24TW047G,FABDEM,md_MDS_sampa_ll_elev_1m_S24TW047G_1sec_point,DSM,STEEP,99.45,-63.80,216.09,12.96,8.10,12.34,12.25,17.89,14.10,1.08,12.96,30529,25.3,23.96
us_3dep,N38VW124H,COP,california_coast_point,DTM,ALL,93.85,-113.30,80.82,2.25,10.35,14.41,1.63,14.58,10.47,7.50,2.25,121997,23.67,100
us_3dep,N38VW124H,COP,california_coast_point,DTM,FLAT,93.85,-113.30,17.89,-4.55,7.56,11.02,-1.79,11.92,7.36,1.67,4.55,35895,16.88,29.42
us_3dep,N38VW124H,COP,california_coast_point,DTM,STEEP,93.85,-93.66,80.82,5.09,10.96,14.70,4.96,15.56,11.76,4.77,5.09,86102,25.29,70.58
us_3dep,N38VW124J,COP,california_coast_point,DTM,ALL,100.00,-113.30,82.46,3.03,11.13,14.74,2.64,15.05,11.36,8.71,3.03,130312,24.88,100
us_3dep,N38VW124J,COP,california_coast_point,DTM,FLAT,100.00,-113.30,17.89,-6.76,9.19,12.45,-3.57,14.16,9.39,0.87,6.76,14946,23.56,11.47
us_3dep,N38VW124J,COP,california_coast_point,DTM,STEEP,100.00,-93.66,82.46,4.30,11.13,14.54,3.93,15.16,11.62,7.48,4.30,115366,24.99,88.53
us_3dep,N38VW124K,COP,california_coast_point,DTM,ALL,85.19,-113.30,82.46,3.18,9.82,12.88,2.79,13.26,10.10,7.89,3.18,110457,21.88,100
us_3dep,N38VW124K,COP,california_coast_point,DTM,FLAT,85.19,-113.30,17.89,-8.27,9.14,11.72,-6.19,14.34,10.49,0.53,8.27,8235,24.27,7.46
us_3dep,N38VW124K,COP,california_coast_point,DTM,STEEP,85.19,-93.66,82.46,4.11,9.61,12.52,3.57,13.17,10.06,7.17,4.11,102222,21.71,92.54
us_3dep,N38XW124H,COP,california_coast_point,DTM,ALL,100.00,-113.30,90.30,3.92,10.84,14.31,3.15,14.83,11.16,8.54,3.92,130312,24.5,100
us_3dep,N38XW124H,COP,california_coast_point,DTM,FLAT,100.00,-113.30,17.89,-5.23,7.87,10.83,-2.81,12.02,8.03,1.24,5.23,22276,18.79,17.09
us_3dep,N38XW124H,COP,california_coast_point,DTM,STEEP,100.00,-93.66,90.30,5.81,10.95,14.21,5.23,15.35,11.80,6.76,5.81,108036,25.25,82.91
us_3dep,N38XW124J,COP,california_coast_point,DTM,ALL,100.00,-113.30,90.30,3.12,10.59,13.86,2.72,14.21,10.83,8.49,3.12,130321,23.33,100
us_3dep,N38XW124J,COP,california_coast_point,DTM,FLAT,100.00,-113.30,17.89,-8.64,9.72,12.65,-6.26,15.32,11.02,0.51,8.64,9045,25.4,6.94
us_3dep,N38XW124J,COP,california_coast_point,DTM,STEEP,100.00,-93.66,90.30,3.99,10.42,13.54,3.48,14.12,10.82,7.77,3.99,121276,23.22,93.06
us_3dep,N38XW124K,COP,california_coast_point,DTM,ALL,85.04,-113.30,90.30,2.85,9.94,13.05,2.45,13.36,10.15,7.90,2.85,110466,21.93,100
us_3dep,N38XW124K,COP,california_coast_point,DTM,FLAT,85.04,-113.30,17.96,-6.54,8.34,10.95,-4.75,12.76,9.19,0.70,6.54,10895,20.98,9.86
us_3dep,N38XW124K,COP,california_coast_point,DTM,STEEP,85.04,-93.66,90.30,3.88,9.85,12.85,3.41,13.42,10.25,6.98,3.88,99571,22.01,90.14
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,ALL,93.85,-60.42,74.45,5.46,9.50,12.53,3.76,13.66,9.96,7.21,5.46,121997,22.68,100
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,FLAT,93.85,-60.42,17.94,-1.81,5.34,7.18,-0.71,7.41,5.29,1.70,1.81,35895,11.67,29.42
us_3dep,N38VW124H,SRTM,california_coast_point,DTM,STEEP,93.85,-51.64,74.45,8.49,10.03,13.02,7.46,15.55,11.91,4.62,8.49,86102,25.5,70.58
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,ALL,100.00,-62.82,87.34,7.72,10.76,13.89,6.65,15.89,12.14,9.49,7.72,130312,26.3,100
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,FLAT,100.00,-62.82,17.94,-3.76,7.10,9.34,-2.16,10.07,7.23,0.97,3.76,14946,16.1,11.47
us_3dep,N38VW124J,SRTM,california_coast_point,DTM,STEEP,100.00,-52.59,87.34,9.20,10.64,13.69,8.28,16.50,12.78,8.19,9.20,115366,27.13,88.53
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,ALL,85.19,-62.82,90.74,7.48,10.04,12.87,6.68,14.88,11.50,9.22,7.48,110457,24.48,100
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,FLAT,85.19,-62.82,17.97,-5.33,7.29,9.23,-4.21,10.66,8.07,0.62,5.33,8235,17.79,7.46
us_3dep,N38VW124K,SRTM,california_coast_point,DTM,STEEP,85.19,-52.59,90.74,8.51,9.81,12.56,7.71,15.17,11.78,8.39,8.51,102222,24.97,92.54
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,ALL,100.00,-62.82,90.74,7.57,10.46,13.48,6.04,15.46,11.62,8.83,7.57,130312,25.68,100
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,FLAT,100.00,-62.82,17.97,-2.23,5.78,7.80,-1.06,8.12,5.78,1.29,2.23,22276,12.66,17.09
us_3dep,N38XW124H,SRTM,california_coast_point,DTM,STEEP,100.00,-56.09,90.74,9.60,10.52,13.52,8.59,16.58,12.83,6.92,9.60,108036,27.21,82.91
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,ALL,100.00,-76.55,90.74,7.18,10.35,13.36,6.16,15.16,11.57,9.05,7.18,130321,24.99,100
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,FLAT,100.00,-76.55,17.97,-5.51,7.52,9.68,-4.23,11.14,8.25,0.55,5.51,9045,18.15,6.94
us_3dep,N38XW124J,SRTM,california_coast_point,DTM,STEEP,100.00,-69.34,90.74,8.12,10.19,13.11,7.07,15.42,11.82,8.30,8.12,121276,25.38,93.06
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,ALL,85.04,-76.55,90.74,7.09,10.10,13.03,5.88,14.84,11.25,8.70,7.09,110466,24.5,100
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,FLAT,85.04,-76.55,17.99,-4.24,6.65,8.56,-3.37,9.55,7.19,0.74,4.24,10895,15.28,9.86
us_3dep,N38XW124K,SRTM,california_coast_point,DTM,STEEP,85.04,-69.34,90.74,8.33,9.97,12.84,7.15,15.31,11.69,7.65,8.33,99571,25.24,90.14
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,ALL,93.85,-93.83,63.95,0.26,9.54,13.44,0.60,13.44,9.55,6.80,0.26,122080,21.64,100
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,FLAT,93.85,-93.83,17.86,-5.01,7.61,10.83,-2.04,11.94,7.43,1.46,5.01,35736,18.19,29.27
us_3dep,N38VW124H,ALOS,california_coast_area,DTM,STEEP,93.85,-93.81,63.95,2.44,10.14,13.80,2.83,14.02,10.43,4.28,2.44,86344,22.6,70.73
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,ALL,100.00,-105.89,69.63,0.89,9.51,13.07,0.96,13.10,9.55,6.85,0.89,130312,21.66,100
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,FLAT,100.00,-93.83,17.86,-5.19,7.84,11.10,-2.37,12.26,7.74,0.65,5.19,14911,19.59,11.44
us_3dep,N38VW124J,ALOS,california_coast_area,DTM,STEEP,100.00,-105.89,69.63,1.68,9.67,13.09,1.69,13.20,9.78,5.81,1.68,115401,21.81,88.56
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,ALL,85.19,-105.89,69.63,1.99,8.04,10.99,1.65,11.17,8.17,5.86,1.99,110809,18.63,100
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,FLAT,85.19,-93.83,17.86,-5.07,7.37,9.77,-2.97,11.01,7.65,0.38,5.07,8279,18.42,7.47
us_3dep,N38VW124K,ALOS,california_coast_area,DTM,STEEP,85.19,-105.89,69.63,2.56,8.01,10.89,2.11,11.19,8.22,5.30,2.56,102530,18.65,92.53
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,ALL,100.00,-106.23,70.37,1.63,8.97,11.93,1.50,12.04,9.06,6.96,1.63,130321,19.74,100
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,FLAT,100.00,-106.23,17.91,-5.07,7.42,9.95,-2.87,11.17,7.67,1.00,5.07,22289,18.02,17.1
us_3dep,N38XW124H,ALOS,california_coast_area,DTM,STEEP,100.00,-105.89,70.37,3.01,9.02,11.84,2.90,12.21,9.35,5.50,3.01,108032,20,82.9
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,ALL,100.00,-106.23,70.37,1.62,8.46,11.27,1.37,11.38,8.55,6.44,1.62,130321,19.02,100
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,FLAT,100.00,-106.23,17.91,-4.70,7.25,9.60,-2.71,10.69,7.48,0.38,4.70,9037,17.56,6.93
us_3dep,N38XW124J,ALOS,california_coast_area,DTM,STEEP,100.00,-105.89,70.37,2.09,8.49,11.24,1.78,11.43,8.62,5.87,2.09,121284,19.09,93.07
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,ALL,85.04,-106.23,79.03,1.73,8.45,11.60,1.33,11.72,8.53,6.04,1.73,110612,19.78,100
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,FLAT,85.04,-106.23,17.98,-4.46,7.01,9.57,-2.28,10.56,7.07,0.50,4.46,10990,17.17,9.94
us_3dep,N38XW124K,ALOS,california_coast_area,DTM,STEEP,85.04,-105.89,79.03,2.41,8.54,11.60,1.89,11.85,8.70,5.23,2.41,99622,20,90.06
us_3dep,N38VW124H,NASA,california_coast_point,DTM,ALL,93.85,-51.85,73.03,5.87,9.54,12.56,4.05,13.86,10.08,7.23,5.87,121997,23.06,100
us_3dep,N38VW124H,NASA,california_coast_point,DTM,FLAT,93.85,-49.29,17.94,-1.61,5.16,6.91,-0.61,7.10,5.12,1.71,1.61,35895,11.26,29.42
us_3dep,N38VW124H,NASA,california_coast_point,DTM,STEEP,93.85,-51.85,73.03,8.98,10.07,13.06,7.88,15.85,12.14,4.62,8.98,86102,26.07,70.58
us_3dep,N38VW124J,NASA,california_coast_point,DTM,ALL,100.00,-57.89,87.34,8.36,10.71,13.80,7.15,16.13,12.31,9.60,8.36,130312,26.73,100
us_3dep,N38VW124J,NASA,california_coast_point,DTM,FLAT,100.00,-57.89,17.94,-3.03,6.65,8.74,-1.68,9.25,6.70,0.96,3.03,14946,14.56,11.47
us_3dep,N38VW124J,NASA,california_coast_point,DTM,STEEP,100.00,-51.85,87.34,9.83,10.61,13.64,8.83,16.82,13.03,8.27,9.83,115366,27.74,88.53
us_3dep,N38VW124K,NASA,california_coast_point,DTM,ALL,85.19,-57.89,87.34,7.88,10.04,12.86,6.98,15.08,11.64,9.29,7.88,110457,24.85,100
us_3dep,N38VW124K,NASA,california_coast_point,DTM,FLAT,85.19,-57.89,17.94,-4.67,6.99,8.88,-3.73,10.03,7.61,0.62,4.67,8235,16.63,7.46
us_3dep,N38VW124K,NASA,california_coast_point,DTM,STEEP,85.19,-51.85,87.34,8.90,9.84,12.60,8.02,15.42,11.97,8.45,8.90,102222,25.36,92.54
us_3dep,N38XW124H,NASA,california_coast_point,DTM,ALL,100.00,-57.89,87.34,8.15,10.51,13.52,6.46,15.78,11.83,8.91,8.15,130312,26.27,100
us_3dep,N38XW124H,NASA,california_coast_point,DTM,FLAT,100.00,-57.89,17.94,-1.82,5.45,7.36,-0.86,7.58,5.44,1.28,1.82,22276,11.79,17.09
us_3dep,N38XW124H,NASA,california_coast_point,DTM,STEEP,100.00,-57.63,87.34,10.21,10.59,13.58,9.06,16.99,13.14,6.97,10.21,108036,27.94,82.91
us_3dep,N38XW124J,NASA,california_coast_point,DTM,ALL,100.00,-61.75,87.34,7.61,10.34,13.33,6.48,15.35,11.69,9.13,7.61,130321,25.33,100
us_3dep,N38XW124J,NASA,california_coast_point,DTM,FLAT,100.00,-61.75,17.94,-4.90,7.17,9.19,-3.65,10.42,7.75,0.57,4.90,9045,17.04,6.94
us_3dep,N38XW124J,NASA,california_coast_point,DTM,STEEP,100.00,-57.63,87.34,8.54,10.20,13.12,7.39,15.65,11.99,8.36,8.54,121276,25.79,93.06
us_3dep,N38XW124K,NASA,california_coast_point,DTM,ALL,85.04,-61.75,87.34,7.48,10.10,13.04,6.18,15.03,11.37,8.75,7.48,110466,24.84,100
us_3dep,N38XW124K,NASA,california_coast_point,DTM,FLAT,85.04,-61.75,17.99,-3.80,6.45,8.29,-2.96,9.12,6.86,0.74,3.80,10895,14.52,9.86
us_3dep,N38XW124K,NASA,california_coast_point,DTM,STEEP,85.04,-57.63,87.34,8.71,9.99,12.87,7.46,15.54,11.86,7.70,8.71,99571,25.68,90.14
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,ALL,93.85,-80.38,90.37,4.33,11.61,15.30,2.72,15.90,11.79,8.83,4.33,121997,26.41,100
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,FLAT,93.85,-80.38,17.99,-4.03,7.02,9.44,-2.20,10.26,7.09,2.04,4.03,35895,15.76,29.42
us_3dep,N38VW124H,ASTER,california_coast_point,DTM,STEEP,93.85,-77.95,90.37,7.81,12.34,15.92,7.26,17.73,13.75,5.71,7.81,86102,29.07,70.58
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,ALL,100.00,-80.38,108.37,7.47,13.04,16.92,6.69,18.49,14.20,11.20,7.47,130312,30.58,100
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,FLAT,100.00,-80.38,17.99,-7.42,9.82,12.80,-4.84,14.79,10.48,1.13,7.42,14946,24.68,11.47
us_3dep,N38VW124J,ASTER,california_coast_point,DTM,STEEP,100.00,-77.95,108.37,9.40,12.73,16.42,8.67,18.92,14.69,9.69,9.40,115366,31.17,88.53
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,ALL,85.19,-80.38,108.37,7.11,12.82,16.46,6.79,17.92,14.02,11.43,7.11,110457,29.58,100
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,FLAT,85.19,-80.38,17.99,-11.68,11.12,13.84,-9.86,18.11,13.84,0.79,11.68,8235,30.76,7.46
us_3dep,N38VW124K,ASTER,california_coast_point,DTM,STEEP,85.19,-77.95,108.37,8.62,12.30,15.70,8.07,17.91,14.03,10.42,8.62,102222,29.49,92.54
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,ALL,100.00,-80.38,108.37,6.80,13.06,16.78,5.43,18.11,13.81,10.76,6.80,130312,30.06,100
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,FLAT,100.00,-80.38,17.99,-5.49,7.88,10.53,-3.65,11.87,8.38,1.60,5.49,22276,19.24,17.09
us_3dep,N38XW124H,ASTER,california_coast_point,DTM,STEEP,100.00,-77.95,108.37,9.34,13.06,16.71,8.63,19.14,14.93,8.52,9.34,108036,31.43,82.91
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,ALL,100.00,-80.38,108.37,6.79,12.50,16.13,5.99,17.50,13.46,10.64,6.79,130321,28.81,100
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,FLAT,100.00,-80.38,17.99,-9.98,9.79,12.54,-8.27,16.03,12.06,0.67,9.98,9045,27.14,6.94
us_3dep,N38XW124J,ASTER,california_coast_point,DTM,STEEP,100.00,-77.95,108.37,8.04,12.18,15.66,7.12,17.60,13.56,9.76,8.04,121276,28.93,93.06
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,ALL,85.04,-85.81,108.37,6.59,12.73,16.48,5.61,17.75,13.56,10.63,6.59,110466,29.27,100
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,FLAT,85.04,-85.81,17.99,-8.62,9.71,12.58,-6.64,15.25,11.19,0.93,8.62,10895,25.45,9.86
us_3dep,N38XW124K,ASTER,california_coast_point,DTM,STEEP,85.04,-77.95,108.37,8.26,12.42,16.00,7.23,18.01,13.82,9.38,8.26,99571,29.64,90.14
us_3dep,N39PW113H,COP,canyon_range_point,DTM,ALL,88.75,-46.45,14.76,-0.09,0.60,0.99,-0.09,0.99,0.60,0.40,0.09,115293,1.23,100
us_3dep,N39PW113H,COP,canyon_range_point,DTM,FLAT,88.75,-37.03,14.11,-0.09,0.59,0.96,-0.09,0.96,0.60,0.40,0.09,114967,1.22,99.72
us_3dep,N39PW113H,COP,canyon_range_point,DTM,STEEP,88.75,-46.45,14.76,1.55,3.26,4.16,1.32,4.44,3.47,0.00,1.55,326,7.18,0.28
us_3dep,N39PW113J,COP,canyon_range_point,DTM,ALL,87.65,-46.45,31.71,0.11,1.60,2.70,0.00,2.70,1.59,0.75,0.11,113856,4.24,100
us_3dep,N39PW113J,COP,canyon_range_point,DTM,FLAT,87.65,-37.03,17.04,-0.17,1.32,2.25,-0.06,2.26,1.31,0.62,0.17,99755,3.36,87.62
us_3dep,N39PW113J,COP,canyon_range_point,DTM,STEEP,87.65,-46.45,31.71,2.05,3.28,4.31,1.67,4.77,3.58,0.08,2.05,14101,7.92,12.38
us_3dep,N39PW113K,COP,canyon_range_point,DTM,ALL,86.61,-66.42,120.42,1.05,4.36,6.78,0.55,6.86,4.37,2.57,1.05,112501,10.52,100
us_3dep,N39PW113K,COP,canyon_range_point,DTM,FLAT,86.61,-60.93,17.04,-0.53,2.30,3.81,-0.07,3.84,2.25,0.65,0.53,38549,5.37,34.27
us_3dep,N39PW113K,COP,canyon_range_point,DTM,STEEP,86.61,-66.42,120.42,1.87,5.30,7.77,1.47,7.99,5.47,1.40,1.87,73952,12.49,65.73
us_3dep,N39PW113L,COP,canyon_range_point,DTM,ALL,85.68,-95.68,151.14,0.55,4.23,7.27,0.11,7.29,4.20,1.97,0.55,111283,10.75,100
us_3dep,N39PW113L,COP,canyon_range_point,DTM,FLAT,85.68,-60.93,17.32,-0.74,2.02,3.79,-0.15,3.86,1.91,0.60,0.74,52094,4.62,46.81
us_3dep,N39PW113L,COP,canyon_range_point,DTM,STEEP,85.68,-95.68,151.14,1.68,6.12,9.17,1.17,9.32,6.21,0.70,1.68,59189,14.36,53.19
us_3dep,N39QW113G,COP,canyon_range_point,DTM,ALL,85.46,-95.68,151.14,-0.15,0.61,0.91,-0.13,0.92,0.62,0.43,0.15,111093,1.33,100
us_3dep,N39QW113G,COP,canyon_range_point,DTM,FLAT,85.46,-60.93,17.32,-0.15,0.61,0.91,-0.13,0.92,0.62,0.43,0.15,111093,1.33,100
us_3dep,N39QW113H,COP,canyon_range_point,DTM,ALL,100.00,-95.68,151.14,0.10,1.77,3.28,-0.02,3.28,1.76,0.77,0.10,130321,4.6,100
