AREA,DEMIX_TILE,DEM,REF_DEM,REF_TYPE,REF_SLOPE,GRID_FULL,SMD_MIN,SMD_Max,SMD_Mean,SMD_AVG,SMD_STD,SMD_MEDIAN,SMD_RMSE,SMD_MAE,SMD_AB_MD,SMD_AB_MN,SMD_N,SMD_LE90,SLOPE_PC
us_3dep,N39QW113H,COP,canyon_range_point,DTM,FLAT,100.00,-60.93,17.32,-0.25,1.32,2.42,-0.07,2.43,1.31,0.64,0.25,114496,3.06,87.86
us_3dep,N39QW113H,COP,canyon_range_point,DTM,STEEP,100.00,-95.68,151.14,2.58,4.74,6.27,2.12,6.78,5.07,0.08,2.58,15825,11.31,12.14
us_3dep,N39QW113J,COP,canyon_range_point,DTM,ALL,100.00,-95.68,151.14,0.81,4.36,6.84,0.39,6.89,4.36,2.57,0.81,130321,10.47,100
us_3dep,N39QW113J,COP,canyon_range_point,DTM,FLAT,100.00,-62.90,17.32,-0.69,2.64,4.26,-0.12,4.31,2.57,0.76,0.69,51678,5.97,39.65
us_3dep,N39QW113J,COP,canyon_range_point,DTM,STEEP,100.00,-95.68,151.14,1.80,5.42,7.95,1.26,8.15,5.53,1.27,1.80,78643,12.92,60.35
us_3dep,N39QW113K,COP,canyon_range_point,DTM,ALL,100.00,-109.53,156.32,0.23,2.69,5.52,-0.05,5.52,2.65,0.83,0.23,130321,7.31,100
us_3dep,N39QW113K,COP,canyon_range_point,DTM,FLAT,100.00,-63.73,17.32,-0.33,1.08,2.38,-0.11,2.40,1.06,0.42,0.33,84632,2.3,64.94
us_3dep,N39QW113K,COP,canyon_range_point,DTM,STEEP,100.00,-109.53,156.32,1.27,5.55,8.64,0.88,8.73,5.60,0.21,1.27,45689,12.71,35.06
us_3dep,N39QW113L,COP,canyon_range_point,DTM,ALL,100.00,-109.53,156.32,0.56,4.43,7.15,0.16,7.17,4.41,2.27,0.56,130321,11.42,100
us_3dep,N39QW113L,COP,canyon_range_point,DTM,FLAT,100.00,-63.73,17.32,-1.01,2.28,4.47,-0.14,4.59,2.02,0.50,1.01,50278,4.82,38.58
us_3dep,N39QW113L,COP,canyon_range_point,DTM,STEEP,100.00,-109.53,156.32,1.55,5.80,8.25,1.25,8.39,5.91,0.92,1.55,80043,13.59,61.42
us_3dep,N39RW113G,COP,canyon_range_point,DTM,ALL,100.00,-109.53,156.32,-0.05,0.93,1.79,-0.07,1.79,0.93,0.58,0.05,130321,1.89,100
us_3dep,N39RW113G,COP,canyon_range_point,DTM,FLAT,100.00,-63.73,17.32,-0.09,0.88,1.52,-0.07,1.52,0.88,0.58,0.09,129665,1.86,99.5
us_3dep,N39RW113G,COP,canyon_range_point,DTM,STEEP,100.00,-109.53,156.32,6.82,9.16,11.60,6.93,13.44,10.74,0.00,6.82,656,22.1,0.5
us_3dep,N39RW113H,COP,canyon_range_point,DTM,ALL,100.00,-109.53,156.32,0.24,2.71,4.60,0.07,4.60,2.70,1.22,0.24,130321,7.35,100
us_3dep,N39RW113H,COP,canyon_range_point,DTM,FLAT,100.00,-63.73,17.32,-0.43,1.73,3.15,-0.07,3.18,1.69,0.75,0.43,93837,3.86,72
us_3dep,N39RW113H,COP,canyon_range_point,DTM,STEEP,100.00,-109.53,156.32,1.98,5.05,6.77,1.87,7.05,5.31,0.26,1.98,36484,11.54,28
us_3dep,N39RW113J,COP,canyon_range_point,DTM,ALL,100.00,-118.88,164.67,1.36,6.39,9.89,0.79,9.98,6.42,3.95,1.36,130321,15.14,100
us_3dep,N39RW113J,COP,canyon_range_point,DTM,FLAT,100.00,-79.25,17.32,-2.54,4.73,7.46,-0.57,7.88,4.31,0.28,2.54,12086,10.94,9.27
us_3dep,N39RW113J,COP,canyon_range_point,DTM,STEEP,100.00,-118.88,164.67,1.76,6.57,10.02,1.11,10.17,6.63,3.44,1.76,118235,15.41,90.73
us_3dep,N39RW113K,COP,canyon_range_point,DTM,ALL,100.00,-118.88,164.67,0.41,3.16,6.49,0.04,6.50,3.12,1.05,0.41,130321,8.4,100
us_3dep,N39RW113K,COP,canyon_range_point,DTM,FLAT,100.00,-79.25,17.32,-0.19,1.15,2.35,-0.04,2.36,1.14,0.58,0.19,85033,2.34,65.25
us_3dep,N39RW113K,COP,canyon_range_point,DTM,STEEP,100.00,-118.88,164.67,1.55,6.79,10.44,0.99,10.55,6.83,0.29,1.55,45288,15.84,34.75
us_3dep,N39RW113L,COP,canyon_range_point,DTM,ALL,100.00,-118.88,164.67,0.31,2.64,4.39,0.01,4.40,2.62,1.27,0.31,130321,6.88,100
us_3dep,N39RW113L,COP,canyon_range_point,DTM,FLAT,100.00,-79.25,17.66,-0.18,1.81,3.12,0.00,3.12,1.79,0.77,0.18,98148,4.63,75.31
us_3dep,N39RW113L,COP,canyon_range_point,DTM,STEEP,100.00,-118.88,164.67,1.82,4.92,6.74,1.80,6.98,5.16,0.13,1.82,32173,11.14,24.69
us_3dep,N39PW113H,SRTM,canyon_range_point,DTM,ALL,88.75,-39.31,21.21,-1.56,1.57,2.10,-1.47,2.61,2.07,1.67,1.56,115293,4.23,100
us_3dep,N39PW113H,SRTM,canyon_range_point,DTM,FLAT,88.75,-34.17,13.44,-1.58,1.56,2.06,-1.47,2.60,2.06,1.66,1.58,114967,4.21,99.72
us_3dep,N39PW113H,SRTM,canyon_range_point,DTM,STEEP,88.75,-39.31,21.21,3.87,3.78,4.79,3.71,6.15,4.96,0.01,3.87,326,9.92,0.28
us_3dep,N39PW113J,SRTM,canyon_range_point,DTM,ALL,87.65,-39.31,33.35,0.38,2.84,3.87,-0.14,3.89,2.80,2.03,0.38,113856,6.25,100
us_3dep,N39PW113J,SRTM,canyon_range_point,DTM,FLAT,87.65,-34.17,17.80,-0.33,2.30,3.07,-0.46,3.09,2.33,1.72,0.33,99755,5,87.62
us_3dep,N39PW113J,SRTM,canyon_range_point,DTM,STEEP,87.65,-39.31,33.35,5.44,3.97,5.02,5.41,7.40,6.12,0.21,5.44,14101,11.85,12.38
us_3dep,N39PW113K,SRTM,canyon_range_point,DTM,ALL,86.61,-152.00,117.63,2.66,6.18,8.82,1.70,9.21,6.32,4.25,2.66,112501,14.48,100
us_3dep,N39PW113K,SRTM,canyon_range_point,DTM,FLAT,86.61,-46.81,17.80,-0.14,3.08,4.12,-0.01,4.12,3.08,1.26,0.14,38549,6.49,34.27
us_3dep,N39PW113K,SRTM,canyon_range_point,DTM,STEEP,86.61,-152.00,117.63,4.12,7.37,10.16,3.61,10.96,8.01,2.52,4.12,73952,17.37,65.73
us_3dep,N39PW113L,SRTM,canyon_range_point,DTM,ALL,85.68,-152.00,144.52,2.19,5.84,8.55,0.85,8.83,5.77,3.61,2.19,111283,13.41,100
us_3dep,N39PW113L,SRTM,canyon_range_point,DTM,FLAT,85.68,-46.81,17.80,-0.81,2.91,3.99,-0.60,4.07,2.95,1.47,0.81,52094,6.27,46.81
us_3dep,N39PW113L,SRTM,canyon_range_point,DTM,STEEP,85.68,-152.00,144.52,4.83,7.48,10.42,4.01,11.48,8.25,1.70,4.83,59189,17.79,53.19
us_3dep,N39QW113G,SRTM,canyon_range_point,DTM,ALL,85.46,-152.00,144.52,-1.72,1.52,2.07,-1.61,2.69,2.12,1.75,1.72,111093,4.15,100
us_3dep,N39QW113G,SRTM,canyon_range_point,DTM,FLAT,85.46,-46.81,17.80,-1.72,1.52,2.07,-1.61,2.69,2.12,1.75,1.72,111093,4.15,100
us_3dep,N39QW113H,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,144.52,0.29,2.83,4.16,-0.31,4.17,2.79,1.87,0.29,130321,6.2,100
us_3dep,N39QW113H,SRTM,canyon_range_point,DTM,FLAT,100.00,-46.81,17.80,-0.54,2.10,2.86,-0.58,2.91,2.16,1.59,0.54,114496,4.61,87.86
us_3dep,N39QW113H,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,144.52,6.31,5.12,6.50,6.02,9.06,7.33,0.19,6.31,15825,14.82,12.14
us_3dep,N39QW113J,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,144.52,3.15,6.49,9.23,2.05,9.76,6.70,4.42,3.15,130321,15.55,100
us_3dep,N39QW113J,SRTM,canyon_range_point,DTM,FLAT,100.00,-71.80,17.80,0.02,3.16,4.38,0.18,4.38,3.16,1.47,0.02,51678,6.68,39.65
us_3dep,N39QW113J,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,144.52,5.21,7.92,10.86,4.90,12.05,9.02,2.33,5.21,78643,19.1,60.35
us_3dep,N39QW113K,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,153.58,0.30,4.68,7.58,-0.92,7.59,4.63,2.87,0.30,130321,10.48,100
us_3dep,N39QW113K,SRTM,canyon_range_point,DTM,FLAT,100.00,-71.80,17.80,-1.47,2.33,3.26,-1.54,3.58,2.70,1.77,1.47,84632,5.49,64.94
us_3dep,N39QW113K,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,153.58,3.57,7.70,11.31,3.12,11.86,8.18,0.98,3.57,45689,17.27,35.06
us_3dep,N39QW113L,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,153.58,2.66,6.33,8.53,1.15,8.93,6.28,4.17,2.66,130321,14.76,100
us_3dep,N39QW113L,SRTM,canyon_range_point,DTM,FLAT,100.00,-71.80,17.80,-1.32,2.95,4.20,-1.01,4.40,3.06,1.35,1.32,50278,6.45,38.58
us_3dep,N39QW113L,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,153.58,5.15,7.32,9.55,4.63,10.85,8.31,2.24,5.15,80043,17.62,61.42
us_3dep,N39RW113G,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,153.58,-1.45,1.79,2.75,-1.42,3.11,2.20,1.72,1.45,130321,4.42,100
us_3dep,N39RW113G,SRTM,canyon_range_point,DTM,FLAT,100.00,-120.47,17.80,-1.51,1.73,2.52,-1.43,2.94,2.15,1.71,1.51,129665,4.36,99.5
us_3dep,N39RW113G,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,153.58,10.84,7.25,9.66,10.84,14.51,12.04,0.00,10.84,656,22.32,0.5
us_3dep,N39RW113H,SRTM,canyon_range_point,DTM,ALL,100.00,-152.00,153.58,1.13,4.00,5.68,0.07,5.79,3.87,2.41,1.13,130321,9.49,100
us_3dep,N39RW113H,SRTM,canyon_range_point,DTM,FLAT,100.00,-120.47,17.80,-0.68,2.35,3.24,-0.64,3.31,2.41,1.60,0.68,93837,5.15,72
us_3dep,N39RW113H,SRTM,canyon_range_point,DTM,STEEP,100.00,-152.00,153.58,5.78,5.89,7.62,5.65,9.56,7.61,0.57,5.78,36484,15.49,28
us_3dep,N39RW113J,SRTM,canyon_range_point,DTM,ALL,100.00,-319.59,207.22,4.38,9.41,13.47,3.51,14.16,9.88,7.22,4.38,130321,21.34,100
us_3dep,N39RW113J,SRTM,canyon_range_point,DTM,FLAT,100.00,-279.97,17.80,-2.00,4.62,7.37,-1.08,7.63,4.65,0.58,2.00,12086,10.03,9.27
us_3dep,N39RW113J,SRTM,canyon_range_point,DTM,STEEP,100.00,-319.59,207.22,5.03,9.68,13.78,4.42,14.67,10.42,6.38,5.03,118235,22.04,90.73
us_3dep,N39RW113K,SRTM,canyon_range_point,DTM,ALL,100.00,-319.59,242.55,0.96,5.38,9.41,-0.07,9.46,5.28,2.95,0.96,130321,12.43,100
us_3dep,N39RW113K,SRTM,canyon_range_point,DTM,FLAT,100.00,-279.97,17.80,-0.76,2.61,3.49,-0.67,3.57,2.67,1.76,0.76,85033,5.59,65.25
us_3dep,N39RW113K,SRTM,canyon_range_point,DTM,STEEP,100.00,-319.59,242.55,4.20,9.66,14.69,3.59,15.28,10.19,0.89,4.20,45288,21.83,34.75
us_3dep,N39RW113L,SRTM,canyon_range_point,DTM,ALL,100.00,-319.59,242.55,0.90,3.96,5.63,-0.00,5.70,3.86,2.61,0.90,130321,9,100
us_3dep,N39RW113L,SRTM,canyon_range_point,DTM,FLAT,100.00,-279.97,17.80,-0.36,2.75,3.80,-0.14,3.82,2.74,1.78,0.36,98148,6.13,75.31
us_3dep,N39RW113L,SRTM,canyon_range_point,DTM,STEEP,100.00,-319.59,242.55,4.74,6.17,8.06,4.54,9.34,7.28,0.36,4.74,32173,14.99,24.69
us_3dep,N39PW113H,ALOS,canyon_range_area,DTM,ALL,88.75,-53.41,10.35,-1.15,1.37,1.94,-1.01,2.25,1.65,1.25,1.15,115844,3.42,100
us_3dep,N39PW113H,ALOS,canyon_range_area,DTM,FLAT,88.75,-53.41,10.35,-1.15,1.37,1.94,-1.01,2.25,1.65,1.25,1.15,115505,3.42,99.71
us_3dep,N39PW113H,ALOS,canyon_range_area,DTM,STEEP,88.75,-47.69,8.89,0.51,1.71,2.15,0.43,2.20,1.75,0.00,0.51,339,3.56,0.29
us_3dep,N39PW113J,ALOS,canyon_range_area,DTM,ALL,87.65,-53.41,17.34,-0.25,1.58,2.14,-0.23,2.15,1.59,1.21,0.25,114393,3.39,100
us_3dep,N39PW113J,ALOS,canyon_range_area,DTM,FLAT,87.65,-53.41,14.29,-0.39,1.51,2.05,-0.32,2.08,1.53,1.03,0.39,100080,3.26,87.49
us_3dep,N39PW113J,ALOS,canyon_range_area,DTM,STEEP,87.65,-47.69,17.34,0.77,1.89,2.47,0.63,2.59,1.96,0.13,0.77,14313,4.15,12.51
us_3dep,N39PW113K,ALOS,canyon_range_area,DTM,ALL,86.61,-60.15,78.56,0.36,2.67,4.22,0.14,4.24,2.66,1.65,0.36,113064,6.07,100
us_3dep,N39PW113K,ALOS,canyon_range_area,DTM,FLAT,86.61,-53.41,14.29,-0.15,1.45,2.12,-0.06,2.12,1.45,0.50,0.15,38955,2.92,34.45
us_3dep,N39PW113K,ALOS,canyon_range_area,DTM,STEEP,86.61,-60.15,78.56,0.63,3.29,4.96,0.36,5.00,3.30,1.00,0.63,74109,7.49,65.55
us_3dep,N39PW113L,ALOS,canyon_range_area,DTM,ALL,85.68,-79.34,114.74,0.12,2.55,4.08,-0.01,4.09,2.55,1.65,0.12,111821,5.55,100
us_3dep,N39PW113L,ALOS,canyon_range_area,DTM,FLAT,85.68,-53.41,15.09,-0.39,1.65,2.37,-0.25,2.40,1.66,0.70,0.39,52195,3.47,46.68
us_3dep,N39PW113L,ALOS,canyon_range_area,DTM,STEEP,85.68,-79.34,114.74,0.57,3.32,5.09,0.38,5.12,3.33,0.81,0.57,59626,7.21,53.32
us_3dep,N39QW113G,ALOS,canyon_range_area,DTM,ALL,85.46,-79.34,114.74,-0.67,1.14,1.45,-0.80,1.60,1.28,1.09,0.67,111194,2.39,100
us_3dep,N39QW113G,ALOS,canyon_range_area,DTM,FLAT,85.46,-53.41,15.09,-0.67,1.14,1.45,-0.80,1.60,1.28,1.09,0.67,111194,2.39,100
us_3dep,N39QW113H,ALOS,canyon_range_area,DTM,ALL,100.00,-79.34,114.74,-0.32,1.65,2.30,-0.33,2.32,1.67,1.24,0.32,130321,3.59,100
us_3dep,N39QW113H,ALOS,canyon_range_area,DTM,FLAT,100.00,-53.41,15.58,-0.50,1.48,2.00,-0.41,2.06,1.52,1.06,0.50,114413,3.23,87.79
us_3dep,N39QW113H,ALOS,canyon_range_area,DTM,STEEP,100.00,-79.34,114.74,0.97,2.67,3.53,0.79,3.66,2.75,0.13,0.97,15908,5.99,12.21
us_3dep,N39QW113J,ALOS,canyon_range_area,DTM,ALL,100.00,-79.34,114.74,0.37,2.68,3.91,0.22,3.93,2.68,1.86,0.37,130321,5.91,100
us_3dep,N39QW113J,ALOS,canyon_range_area,DTM,FLAT,100.00,-53.41,15.58,-0.18,1.88,2.64,-0.10,2.65,1.88,0.65,0.18,51387,4.06,39.43
us_3dep,N39QW113J,ALOS,canyon_range_area,DTM,STEEP,100.00,-79.34,114.74,0.73,3.17,4.52,0.55,4.58,3.20,1.03,0.73,78934,7,60.57
us_3dep,N39QW113K,ALOS,canyon_range_area,DTM,ALL,100.00,-95.72,116.58,-0.33,2.01,3.26,-0.49,3.27,2.05,1.47,0.33,130321,4.17,100
us_3dep,N39QW113K,ALOS,canyon_range_area,DTM,FLAT,100.00,-53.41,15.58,-0.71,1.48,2.00,-0.78,2.13,1.60,0.93,0.71,84602,3.28,64.92
us_3dep,N39QW113K,ALOS,canyon_range_area,DTM,STEEP,100.00,-95.72,116.58,0.37,2.87,4.70,0.30,4.71,2.89,0.50,0.37,45719,6.01,35.08
us_3dep,N39QW113L,ALOS,canyon_range_area,DTM,ALL,100.00,-95.72,116.58,0.04,2.50,3.59,-0.10,3.59,2.50,1.72,0.04,130321,5.56,100
us_3dep,N39QW113L,ALOS,canyon_range_area,DTM,FLAT,100.00,-53.41,15.91,-0.49,1.63,2.35,-0.36,2.40,1.65,0.61,0.49,50449,3.4,38.71
us_3dep,N39QW113L,ALOS,canyon_range_area,DTM,STEEP,100.00,-95.72,116.58,0.37,3.03,4.15,0.20,4.17,3.03,0.98,0.37,79872,6.53,61.29
us_3dep,N39RW113G,ALOS,canyon_range_area,DTM,ALL,100.00,-95.72,116.58,-0.48,1.17,1.71,-0.55,1.78,1.24,1.01,0.48,130321,2.31,100
us_3dep,N39RW113G,ALOS,canyon_range_area,DTM,FLAT,100.00,-59.52,17.88,-0.50,1.15,1.65,-0.55,1.73,1.22,1.01,0.50,129655,2.29,99.49
us_3dep,N39RW113G,ALOS,canyon_range_area,DTM,STEEP,100.00,-95.72,116.58,2.53,4.10,5.66,2.17,6.20,4.52,0.00,2.53,666,9.23,0.51
us_3dep,N39RW113H,ALOS,canyon_range_area,DTM,ALL,100.00,-95.72,116.58,-0.10,1.95,2.83,-0.19,2.83,1.96,1.36,0.10,130321,4.34,100
us_3dep,N39RW113H,ALOS,canyon_range_area,DTM,FLAT,100.00,-59.52,17.88,-0.39,1.55,2.18,-0.31,2.21,1.57,0.92,0.39,94029,3.3,72.15
us_3dep,N39RW113H,ALOS,canyon_range_area,DTM,STEEP,100.00,-95.72,116.58,0.66,2.96,3.96,0.40,4.01,2.97,0.34,0.66,36292,6.45,27.85
us_3dep,N39RW113J,ALOS,canyon_range_area,DTM,ALL,100.00,-106.92,116.58,0.58,4.05,6.14,0.32,6.17,4.06,2.71,0.58,130321,9.09,100
us_3dep,N39RW113J,ALOS,canyon_range_area,DTM,FLAT,100.00,-106.92,17.88,-1.07,2.80,4.36,-0.45,4.49,2.78,0.22,1.07,12210,6.33,9.37
us_3dep,N39RW113J,ALOS,canyon_range_area,DTM,STEEP,100.00,-104.51,116.58,0.75,4.18,6.27,0.45,6.31,4.19,2.40,0.75,118111,9.32,90.63
us_3dep,N39RW113K,ALOS,canyon_range_area,DTM,ALL,100.00,-137.56,148.03,0.05,2.29,4.00,-0.07,4.00,2.29,1.46,0.05,130321,4.8,100
us_3dep,N39RW113K,ALOS,canyon_range_area,DTM,FLAT,100.00,-137.56,17.88,-0.27,1.44,1.98,-0.22,2.00,1.45,0.88,0.27,84850,3.02,65.11
us_3dep,N39RW113K,ALOS,canyon_range_area,DTM,STEEP,100.00,-104.51,148.03,0.64,3.82,6.16,0.53,6.19,3.84,0.45,0.64,45471,8.4,34.89
us_3dep,N39RW113L,ALOS,canyon_range_area,DTM,ALL,100.00,-137.56,148.03,-0.19,1.91,2.69,-0.20,2.70,1.91,1.42,0.19,130312,4.18,100
us_3dep,N39RW113L,ALOS,canyon_range_area,DTM,FLAT,100.00,-137.56,17.88,-0.42,1.64,2.24,-0.31,2.28,1.66,1.00,0.42,98553,3.63,75.63
us_3dep,N39RW113L,ALOS,canyon_range_area,DTM,STEEP,100.00,-104.51,148.03,0.52,2.70,3.69,0.32,3.72,2.71,0.27,0.52,31759,5.77,24.37
us_3dep,N39PW113H,NASA,canyon_range_point,DTM,ALL,88.75,-42.71,21.21,-1.60,1.58,2.11,-1.49,2.65,2.09,1.69,1.60,115293,4.28,100
us_3dep,N39PW113H,NASA,canyon_range_point,DTM,FLAT,88.75,-42.71,14.16,-1.62,1.57,2.07,-1.49,2.63,2.09,1.68,1.62,114967,4.27,99.72
us_3dep,N39PW113H,NASA,canyon_range_point,DTM,STEEP,88.75,-40.40,21.21,3.99,3.73,4.72,3.71,6.17,4.92,0.01,3.99,326,9.82,0.28
us_3dep,N39PW113J,NASA,canyon_range_point,DTM,ALL,87.65,-42.71,35.78,0.48,2.84,3.88,-0.10,3.91,2.80,2.02,0.48,113856,6.27,100
us_3dep,N39PW113J,NASA,canyon_range_point,DTM,FLAT,87.65,-42.71,16.18,-0.27,2.26,3.02,-0.43,3.03,2.29,1.71,0.27,99755,4.9,87.62
us_3dep,N39PW113J,NASA,canyon_range_point,DTM,STEEP,87.65,-40.40,35.78,5.74,3.97,5.04,5.76,7.64,6.39,0.21,5.74,14101,12.16,12.38
us_3dep,N39PW113K,NASA,canyon_range_point,DTM,ALL,86.61,-173.01,116.93,2.81,6.13,8.75,1.75,9.19,6.27,4.14,2.81,112501,14.51,100
us_3dep,N39PW113K,NASA,canyon_range_point,DTM,FLAT,86.61,-55.14,16.18,0.01,2.89,3.92,0.10,3.92,2.89,1.20,0.01,38549,6.16,34.27
us_3dep,N39PW113K,NASA,canyon_range_point,DTM,STEEP,86.61,-173.01,116.93,4.27,7.35,10.11,3.73,10.98,8.03,2.44,4.27,73952,17.36,65.73
us_3dep,N39PW113L,NASA,canyon_range_point,DTM,ALL,85.68,-173.01,116.93,2.38,5.83,8.54,0.94,8.87,5.75,3.50,2.38,111283,13.56,100
us_3dep,N39PW113L,NASA,canyon_range_point,DTM,FLAT,85.68,-55.14,16.46,-0.68,2.74,3.79,-0.50,3.85,2.77,1.41,0.68,52094,5.86,46.81
us_3dep,N39PW113L,NASA,canyon_range_point,DTM,STEEP,85.68,-173.01,116.93,5.08,7.51,10.44,4.26,11.61,8.37,1.63,5.08,59189,17.95,53.19
us_3dep,N39QW113G,NASA,canyon_range_point,DTM,ALL,85.46,-173.01,116.93,-1.74,1.52,2.05,-1.63,2.69,2.13,1.76,1.74,111093,4.21,100
us_3dep,N39QW113G,NASA,canyon_range_point,DTM,FLAT,85.46,-55.14,16.46,-1.74,1.52,2.05,-1.63,2.69,2.13,1.76,1.74,111093,4.21,100
us_3dep,N39QW113H,NASA,canyon_range_point,DTM,ALL,100.00,-173.01,116.93,0.38,2.84,4.19,-0.27,4.21,2.78,1.85,0.38,130321,6.17,100
us_3dep,N39QW113H,NASA,canyon_range_point,DTM,FLAT,100.00,-55.14,16.46,-0.48,2.07,2.82,-0.54,2.86,2.12,1.58,0.48,114496,4.51,87.86
us_3dep,N39QW113H,NASA,canyon_range_point,DTM,STEEP,100.00,-173.01,116.93,6.60,5.19,6.57,6.33,9.31,7.56,0.19,6.60,15825,15.24,12.14
