AREA,REF_TYPE,DEMIX_TILE,CRITERION,COP,ALOS,ASTER,SRTM,FABDEM,NASA
la_palma,DTM,N28UW018B,E_RMSE,9.32,8.93,16.88,14.16,7.63,12.39
la_palma,DTM,N28VW018B,E_RMSE,17.12,16.96,23.94,21.33,15.02,20.23
la_palma,DTM,N28XW018A,E_RMSE,17.68,15.8,24.43,22.2,17.25,20.87
la_palma,DTM,N28XW018B,E_RMSE,31.59,31.05,40.28,37.3,30.24,36.82
pyrenees,DTM,N43PW002B,E_RMSE,12.79,11.37,15.37,11.63,11.55,11.96
pyrenees,DTM,N43PW002C,E_RMSE,13.7,10.01,16.48,12.1,11.67,12.55
norway,DTM,N59QE009G,E_RMSE,7.9,8.23,10.53,8.54,7.22,8.9
norway,DTM,N59RE009G,E_RMSE,7.27,6.79,10.28,8.18,6.76,8.44
norway,DTM,N59TE009G,E_RMSE,6.6,6.51,10.79,8.08,5.91,8.29
brazil,DTM,S08PW038C,E_RMSE,23.2,3.17,23.45,23.76,23.17,23.17
brazil,DTM,S08PW038D,E_RMSE,5.97,3.69,7.95,7.08,5.8,6.07
brazil,DTM,S08QW038C,E_RMSE,29.21,4.48,29.26,29.66,29.13,29.16
brazil,DTM,S08QW038D,E_RMSE,1.88,2.48,4.86,4.24,1.74,2.3
la_palma,DSM,N28UW018B,E_RMSE,7.38,5.74,12.48,10.67,8.45,9.19
la_palma,DSM,N28VW018B,E_RMSE,15.79,13.18,20.16,18.24,16.85,17.61
la_palma,DSM,N28XW018A,E_RMSE,16.86,12.74,21.17,19.29,18.46,18.79
la_palma,DSM,N28XW018B,E_RMSE,30,27.54,36.44,34.05,30.87,34.08
pyrenees,DSM,N43PW002B,E_RMSE,12.14,7.8,15.55,12.94,16.37,12.68
pyrenees,DSM,N43PW002C,E_RMSE,11.47,8.15,16.02,12.78,14.99,12.36
norway,DSM,N59QE009G,E_RMSE,6.61,4.73,11.66,7.02,10.16,7.03
norway,DSM,N59RE009G,E_RMSE,5.72,4.4,9.57,6.12,9.84,6.1
norway,DSM,N59TE009G,E_RMSE,5.46,4.17,9.93,6.08,8.88,6.11
brazil,DSM,S08PW038C,E_RMSE,23.66,1.98,24.15,23.97,23.67,23.72
brazil,DSM,S08PW038D,E_RMSE,5.92,2.78,8.69,6.53,5.94,6.47
brazil,DSM,S08QW038C,E_RMSE,29.79,2.66,29.93,30.06,29.76,29.81
brazil,DSM,S08QW038D,E_RMSE,1.81,2.02,5.22,3.79,1.87,2.57
la_palma,DTM,N28UW018B,E_MAE,7.15,8.04,13.91,12.18,5.61,10.27
la_palma,DTM,N28VW018B,E_MAE,10.47,12.89,16.77,15.17,9.23,13.58
la_palma,DTM,N28XW018A,E_MAE,11.4,11.34,16.93,15.71,11.32,13.32
la_palma,DTM,N28XW018B,E_MAE,20.69,17.73,28.73,25.56,19.85,24.43
pyrenees,DTM,N43PW002B,E_MAE,10.3,8.9,12.12,9.35,9.51,9.64
pyrenees,DTM,N43PW002C,E_MAE,11.15,7.6,12.7,9.85,9.61,10.26
norway,DTM,N59QE009G,E_MAE,5.53,6.52,7.97,6.53,5.25,6.89
norway,DTM,N59RE009G,E_MAE,5.15,5.25,7.75,6.44,5.08,6.71
norway,DTM,N59TE009G,E_MAE,4.86,4.89,8.29,6.56,4.41,6.79
brazil,DTM,S08PW038C,E_MAE,2.81,2.58,5.09,5.4,2.7,3.22
brazil,DTM,S08PW038D,E_MAE,3.93,2.66,5.83,5.2,3.79,4.21
brazil,DTM,S08QW038C,E_MAE,3.82,3.85,4.82,6.13,3.6,3.9
brazil,DTM,S08QW038D,E_MAE,1.42,2.09,3.86,3.72,1.34,1.8
la_palma,DSM,N28UW018B,E_MAE,5.37,4.5,9.92,8.56,6.36,7.09
la_palma,DSM,N28VW018B,E_MAE,9.36,7.95,12.95,11.81,10.7,10.8
la_palma,DSM,N28XW018A,E_MAE,11.13,6.96,13.77,12.58,12.8,11.27
la_palma,DSM,N28XW018B,E_MAE,19.54,11.51,24.38,22,21.21,21.63
pyrenees,DSM,N43PW002B,E_MAE,9.98,6.07,12.38,10.51,13.31,10.32
pyrenees,DSM,N43PW002C,E_MAE,9.39,6.55,12.49,10.27,12.03,9.98
norway,DSM,N59QE009G,E_MAE,4.71,3.21,8.99,5.34,7.94,5.32
norway,DSM,N59RE009G,E_MAE,4.3,3.18,7.44,4.74,7.98,4.71
norway,DSM,N59TE009G,E_MAE,4.07,2.93,7.78,4.65,7.06,4.69
brazil,DSM,S08PW038C,E_MAE,2.9,1.53,6.1,4.18,3.05,3.9
brazil,DSM,S08PW038D,E_MAE,3.89,1.9,6.48,4.65,3.9,4.68
brazil,DSM,S08QW038C,E_MAE,3.66,2.21,5.17,4.89,3.76,4.22
brazil,DSM,S08QW038D,E_MAE,1.37,1.6,4.21,3.23,1.43,2.04
la_palma,DTM,N28UW018B,E_LE90,14.87,11.98,26.8,21.15,11.89,19.12
la_palma,DTM,N28VW018B,E_LE90,25.95,21.81,36.06,31.63,21.42,30.16
la_palma,DTM,N28XW018A,E_LE90,25.69,17.24,38.01,32.37,22.88,28.92
la_palma,DTM,N28XW018B,E_LE90,43.97,28.77,61.05,55.3,40.91,53.86
pyrenees,DTM,N43PW002B,E_LE90,21.01,19.19,25.15,19.02,18.77,19.51
pyrenees,DTM,N43PW002C,E_LE90,22.62,17.21,26.64,19.5,18.75,20.24
norway,DTM,N59QE009G,E_LE90,12.88,13.74,17,13.82,11.71,14.34
norway,DTM,N59RE009G,E_LE90,12.22,11.57,16.79,13.33,11.18,13.7
norway,DTM,N59TE009G,E_LE90,11.08,11.32,17.5,13.07,9.79,13.37
brazil,DTM,S08PW038C,E_LE90,4.02,4.72,8.47,7.57,3.7,4.61
brazil,DTM,S08PW038D,E_LE90,10.09,6.38,12.5,11.38,9.88,9.91
brazil,DTM,S08QW038C,E_LE90,5.55,7.09,7.5,8.42,4.97,5.5
brazil,DTM,S08QW038D,E_LE90,3.06,3.69,7.73,6.4,2.79,3.71
la_palma,DSM,N28UW018B,E_LE90,11.57,8.49,19,15.99,13.57,14.16
la_palma,DSM,N28VW018B,E_LE90,21.53,12.17,28.8,24.69,23.68,23.81
la_palma,DSM,N28XW018A,E_LE90,23.03,10.58,30.8,25.87,26.44,23.33
la_palma,DSM,N28XW018B,E_LE90,40.47,19.59,55.01,49.71,41.57,48.64
pyrenees,DSM,N43PW002B,E_LE90,19.49,12.33,25.31,21.17,27.27,20.67
pyrenees,DSM,N43PW002C,E_LE90,18.49,13.07,25.8,21.05,25.17,20.23
norway,DSM,N59QE009G,E_LE90,10.59,7.27,18.86,11.51,16.62,11.49
norway,DSM,N59RE009G,E_LE90,9.16,6.76,15.57,10.01,15.99,9.95
norway,DSM,N59TE009G,E_LE90,8.91,6.37,16.02,10.13,14.55,10.17
brazil,DSM,S08PW038C,E_LE90,3.97,3.02,10.03,6.02,4.37,5.61
brazil,DSM,S08PW038D,E_LE90,10.1,4.63,13.65,10.61,10.16,10.52
brazil,DSM,S08QW038C,E_LE90,5.21,3.93,8.05,6.86,5.51,6.06
brazil,DSM,S08QW038D,E_LE90,2.89,2.98,8.26,5.88,2.97,4.14
la_palma,DTM,N28UW018B,S_RMSE,7.65,5.56,10.63,10.06,7.53,9.58
la_palma,DTM,N28VW018B,S_RMSE,17.27,14.17,20.73,19.36,17.62,19.41
la_palma,DTM,N28XW018A,S_RMSE,20.86,12.53,23.73,22.29,21.37,22.59
la_palma,DTM,N28XW018B,S_RMSE,34.23,24.72,36.74,36.19,34.61,36.85
pyrenees,DTM,N43PW002B,S_RMSE,11.9,11.28,18.48,13.07,12.26,13.15
pyrenees,DTM,N43PW002C,S_RMSE,11.11,10.39,18.52,12.34,11.31,12.37
norway,DTM,N59QE009G,S_RMSE,10.19,10.1,17.13,12.95,13.54,12.91
norway,DTM,N59RE009G,S_RMSE,8.58,8.46,14.18,10.46,11.38,10.41
norway,DTM,N59TE009G,S_RMSE,7.12,7.62,14.01,8.72,8.98,8.59
brazil,DTM,S08PW038C,S_RMSE,2.64,2.06,5.5,3.47,2.7,3.45
brazil,DTM,S08PW038D,S_RMSE,6.67,3.32,9.01,7.35,6.65,7.34
brazil,DTM,S08QW038C,S_RMSE,3.77,2.38,5.49,4.34,3.76,4.41
brazil,DTM,S08QW038D,S_RMSE,2.08,1.66,4.98,2.74,2.14,2.72
la_palma,DSM,N28UW018B,S_RMSE,7.76,5.57,10.5,10.18,8.02,9.72
la_palma,DSM,N28VW018B,S_RMSE,17.91,14.43,21.1,19.89,18.37,19.95
la_palma,DSM,N28XW018A,S_RMSE,21.22,12.78,23.89,22.64,21.89,22.98
la_palma,DSM,N28XW018B,S_RMSE,35.12,25.16,37.6,37.04,35.54,37.72
pyrenees,DSM,N43PW002B,S_RMSE,12.23,9.31,18.5,13.72,13.1,13.76
pyrenees,DSM,N43PW002C,S_RMSE,11.1,8.63,18.39,12.96,12.14,12.96
norway,DSM,N59QE009G,S_RMSE,11.47,8.83,16.94,13.1,13.63,13.09
norway,DSM,N59RE009G,S_RMSE,9.62,7.74,14.39,11.28,11.85,11.26
norway,DSM,N59TE009G,S_RMSE,8.27,7.09,14.27,10.05,9.87,9.95
brazil,DSM,S08PW038C,S_RMSE,2.69,2.11,5.46,3.54,2.87,3.51
brazil,DSM,S08PW038D,S_RMSE,6.81,3.29,9.07,7.46,6.81,7.45
brazil,DSM,S08QW038C,S_RMSE,3.75,2.19,5.48,4.43,3.89,4.49
brazil,DSM,S08QW038D,S_RMSE,2.09,1.68,4.97,2.79,2.22,2.77
la_palma,DTM,N28UW018B,S_MAE,4.93,3.26,7.33,6.73,4.84,6.55
la_palma,DTM,N28VW018B,S_MAE,9.35,6.95,12.34,11.03,9.44,11
la_palma,DTM,N28XW018A,S_MAE,12.47,5.88,14.87,13.59,12.7,13.48
la_palma,DTM,N28XW018B,S_MAE,21.01,12.13,24.01,23.29,21.26,23.58
pyrenees,DTM,N43PW002B,S_MAE,8.68,8.41,14.38,9.79,8.85,9.84
pyrenees,DTM,N43PW002C,S_MAE,8.11,7.64,14.2,9.15,8.13,9.17
norway,DTM,N59QE009G,S_MAE,7,7.29,12.33,8.96,9.27,8.92
norway,DTM,N59RE009G,S_MAE,6.04,6.08,10.53,7.43,7.92,7.41
norway,DTM,N59TE009G,S_MAE,5.06,5.38,10.46,6.17,6.26,6.13
brazil,DTM,S08PW038C,S_MAE,1.7,1.34,4.18,2.5,1.75,2.48
brazil,DTM,S08PW038D,S_MAE,4.08,2.12,6.31,4.76,4.05,4.76
brazil,DTM,S08QW038C,S_MAE,2.31,1.61,3.94,2.92,2.34,2.91
brazil,DTM,S08QW038D,S_MAE,1.5,1.14,3.77,2.11,1.55,2.1
la_palma,DSM,N28UW018B,S_MAE,5.1,3.48,7.22,6.86,5.31,6.7
la_palma,DSM,N28VW018B,S_MAE,9.58,6.84,12.47,11.31,9.91,11.31
la_palma,DSM,N28XW018A,S_MAE,12.78,6.3,14.89,13.82,13.17,13.77
la_palma,DSM,N28XW018B,S_MAE,21.47,12.24,24.48,23.77,21.82,24.06
pyrenees,DSM,N43PW002B,S_MAE,8.85,6.81,14.34,10.3,9.52,10.32
pyrenees,DSM,N43PW002C,S_MAE,8.01,6.31,14.05,9.68,8.81,9.67
norway,DSM,N59QE009G,S_MAE,7.88,6.02,12.27,9.12,9.48,9.09
norway,DSM,N59RE009G,S_MAE,6.68,5.32,10.66,7.94,8.27,7.92
norway,DSM,N59TE009G,S_MAE,5.86,4.81,10.64,7.09,6.99,7.06
brazil,DSM,S08PW038C,S_MAE,1.76,1.47,4.15,2.56,1.93,2.54
brazil,DSM,S08PW038D,S_MAE,4.18,2.16,6.35,4.86,4.19,4.85
brazil,DSM,S08QW038C,S_MAE,2.36,1.59,3.97,3.04,2.54,3.03
brazil,DSM,S08QW038D,S_MAE,1.5,1.18,3.77,2.15,1.62,2.14
la_palma,DTM,N28UW018B,S_LE90,11.11,7.05,15.89,14.53,10.76,14.2
la_palma,DTM,N28VW018B,S_LE90,23.11,16.34,30.34,27.22,23.34,27.25
la_palma,DTM,N28XW018A,S_LE90,28.94,12.77,33.85,30.85,29.62,30.64
la_palma,DTM,N28XW018B,S_LE90,50.14,27.88,54.47,53.62,50.93,54.55
pyrenees,DTM,N43PW002B,S_LE90,19.3,18.52,30.43,21.12,19.72,21.22
pyrenees,DTM,N43PW002C,S_LE90,18.04,17.16,30.14,19.84,18.09,19.87
norway,DTM,N59QE009G,S_LE90,16.26,16.46,26.95,20.64,21.86,20.59
norway,DTM,N59RE009G,S_LE90,13.92,13.86,22.75,16.84,18.35,16.83
norway,DTM,N59TE009G,S_LE90,11.5,12.52,22.3,13.57,14.13,13.55
brazil,DTM,S08PW038C,S_LE90,3.82,3.04,8.88,5.26,3.95,5.21
brazil,DTM,S08PW038D,S_LE90,10.52,5.26,13.99,11.36,10.47,11.41
brazil,DTM,S08QW038C,S_LE90,5.11,3.79,8.3,6.08,5.11,6.01
brazil,DTM,S08QW038D,S_LE90,3.37,2.52,8.01,4.44,3.48,4.42
la_palma,DSM,N28UW018B,S_LE90,11.33,7.38,15.41,14.77,11.81,14.53
la_palma,DSM,N28VW018B,S_LE90,23.58,15.23,30.44,27.61,24.1,27.62
la_palma,DSM,N28XW018A,S_LE90,29.43,13.45,33.96,31.42,30.44,31.19
la_palma,DSM,N28XW018B,S_LE90,51.66,27.84,55.82,55,52.47,56.1
pyrenees,DSM,N43PW002B,S_LE90,19.8,14.65,30.4,22.23,21.31,22.29
pyrenees,DSM,N43PW002C,S_LE90,17.8,13.69,29.78,20.88,19.55,20.93
norway,DSM,N59QE009G,S_LE90,18.33,13.62,27.03,21.31,22.06,21.28
norway,DSM,N59RE009G,S_LE90,15.19,11.88,23.05,18.18,18.94,18.19
norway,DSM,N59TE009G,S_LE90,13.1,10.78,22.77,15.86,15.66,15.88
brazil,DSM,S08PW038C,S_LE90,3.95,3.17,8.83,5.39,4.33,5.33
brazil,DSM,S08PW038D,S_LE90,10.76,5.14,14.14,11.64,10.75,11.61
brazil,DSM,S08QW038C,S_LE90,5.21,3.49,8.34,6.38,5.58,6.3
brazil,DSM,S08QW038D,S_LE90,3.37,2.59,7.99,4.52,3.62,4.48
la_palma,DTM,N28UW018B,R_RMSE,2.3,2.59,4.31,4.35,2.31,3.73
la_palma,DTM,N28VW018B,R_RMSE,5.78,4.94,6.68,6.14,5.88,6.17
la_palma,DTM,N28XW018A,R_RMSE,7.39,5.06,8.53,7.85,7.67,7.78
la_palma,DTM,N28XW018B,R_RMSE,12.23,8.56,12.58,12.29,12.23,11.86
pyrenees,DTM,N43PW002B,R_RMSE,3.1,3.58,6.71,3.61,3.13,3.6
pyrenees,DTM,N43PW002C,R_RMSE,3.1,3.16,7.22,3.57,3.08,3.56
norway,DTM,N59QE009G,R_RMSE,3.67,3.65,6.13,6.48,5.28,6.37
norway,DTM,N59RE009G,R_RMSE,2.76,2.92,4.72,5,4.17,4.94
norway,DTM,N59TE009G,R_RMSE,2.44,2.92,4.97,3.96,3.22,3.78
brazil,DTM,S08PW038C,R_RMSE,0.71,0.83,2.33,1.23,0.76,1.2
brazil,DTM,S08PW038D,R_RMSE,1.62,1.12,3.12,2.61,1.66,2.57
brazil,DTM,S08QW038C,R_RMSE,1.07,0.9,2.02,1.46,1.1,1.57
brazil,DTM,S08QW038D,R_RMSE,0.51,0.65,2.12,0.91,0.57,0.89
la_palma,DSM,N28UW018B,R_RMSE,2.24,2.56,4.11,4.22,2.55,3.64
la_palma,DSM,N28VW018B,R_RMSE,6.14,5.27,6.93,6.46,6.3,6.46
la_palma,DSM,N28XW018A,R_RMSE,7.5,5.16,8.61,7.98,7.92,7.99
la_palma,DSM,N28XW018B,R_RMSE,12.78,8.84,13.07,12.77,12.8,12.3
pyrenees,DSM,N43PW002B,R_RMSE,2.94,3.1,6.03,3.98,3.56,4
pyrenees,DSM,N43PW002C,R_RMSE,2.75,2.81,6.49,3.95,3.56,3.97
norway,DSM,N59QE009G,R_RMSE,3.95,2.97,5.85,6.14,4.89,6.06
norway,DSM,N59RE009G,R_RMSE,3.25,2.46,4.8,5.32,4.35,5.28
norway,DSM,N59TE009G,R_RMSE,2.79,2.32,4.72,4.61,3.67,4.47
brazil,DSM,S08PW038C,R_RMSE,0.7,0.76,2.13,1.14,0.83,1.12
brazil,DSM,S08PW038D,R_RMSE,1.6,1.06,3.04,2.59,1.67,2.54
brazil,DSM,S08QW038C,R_RMSE,1.02,0.74,1.87,1.41,1.13,1.54
brazil,DSM,S08QW038D,R_RMSE,0.46,0.62,2.07,0.88,0.59,0.86
la_palma,DTM,N28UW018B,R_MAE,1.38,1.3,2.8,2.58,1.48,2.41
la_palma,DTM,N28VW018B,R_MAE,2.7,2.53,4.04,3.52,2.94,3.54
la_palma,DTM,N28XW018A,R_MAE,3.72,2.25,5.1,4.61,4.09,4.71
la_palma,DTM,N28XW018B,R_MAE,7.05,4.21,8.11,7.68,7.16,7.41
pyrenees,DTM,N43PW002B,R_MAE,2.31,2.58,5.18,2.76,2.35,2.76
pyrenees,DTM,N43PW002C,R_MAE,2.32,2.36,5.52,2.74,2.3,2.73
norway,DTM,N59QE009G,R_MAE,2.54,2.67,4.48,4.71,3.79,4.64
norway,DTM,N59RE009G,R_MAE,1.97,2.16,3.51,3.72,3.07,3.7
norway,DTM,N59TE009G,R_MAE,1.74,2.11,3.76,2.81,2.35,2.76
brazil,DTM,S08PW038C,R_MAE,0.46,0.53,1.98,0.95,0.51,0.93
brazil,DTM,S08PW038D,R_MAE,1.05,0.76,2.39,1.75,1.08,1.75
brazil,DTM,S08QW038C,R_MAE,0.59,0.6,1.56,0.95,0.64,0.94
brazil,DTM,S08QW038D,R_MAE,0.37,0.43,1.77,0.71,0.43,0.7
la_palma,DSM,N28UW018B,R_MAE,1.37,1.32,2.58,2.45,1.75,2.35
la_palma,DSM,N28VW018B,R_MAE,2.67,2.54,4.05,3.64,3.16,3.69
la_palma,DSM,N28XW018A,R_MAE,3.8,2.38,5.13,4.73,4.4,4.94
la_palma,DSM,N28XW018B,R_MAE,7.39,4.25,8.41,8,7.58,7.73
pyrenees,DSM,N43PW002B,R_MAE,2.17,2.22,4.6,3.09,2.72,3.11
pyrenees,DSM,N43PW002C,R_MAE,2.05,2.11,4.87,3.03,2.73,3.05
norway,DSM,N59QE009G,R_MAE,2.76,2.04,4.32,4.58,3.62,4.52
norway,DSM,N59RE009G,R_MAE,2.33,1.73,3.56,4.08,3.31,4.06
norway,DSM,N59TE009G,R_MAE,2.02,1.6,3.47,3.45,2.84,3.42
brazil,DSM,S08PW038C,R_MAE,0.43,0.48,1.76,0.83,0.57,0.82
brazil,DSM,S08PW038D,R_MAE,1,0.7,2.3,1.69,1.08,1.7
brazil,DSM,S08QW038C,R_MAE,0.57,0.51,1.39,0.9,0.72,0.91
brazil,DSM,S08QW038D,R_MAE,0.33,0.42,1.72,0.69,0.44,0.68
la_palma,DTM,N28UW018B,R_LE90,3.17,2.73,5.97,5.56,3.33,5.3
la_palma,DTM,N28VW018B,R_LE90,5.9,5.93,9.43,8.16,6.5,8.24
la_palma,DTM,N28XW018A,R_LE90,8.61,4.68,11.14,9.98,9.31,10.2
la_palma,DTM,N28XW018B,R_LE90,18.54,10.09,19.07,18.73,18.46,17.71
pyrenees,DTM,N43PW002B,R_LE90,5.03,5.49,10.75,5.82,5.07,5.82
pyrenees,DTM,N43PW002C,R_LE90,5.03,5.1,11.49,5.83,4.99,5.81
norway,DTM,N59QE009G,R_LE90,5.73,5.91,9.71,10.32,8.4,10.1
norway,DTM,N59RE009G,R_LE90,4.43,4.8,7.52,8.02,6.7,7.92
norway,DTM,N59TE009G,R_LE90,3.99,4.86,7.79,6.15,5.16,6.05
brazil,DTM,S08PW038C,R_LE90,0.98,1.17,3.55,1.88,1.11,1.83
brazil,DTM,S08PW038D,R_LE90,2.41,1.71,4.5,3.69,2.5,3.73
brazil,DTM,S08QW038C,R_LE90,1.27,1.41,2.99,1.94,1.35,1.9
brazil,DTM,S08QW038D,R_LE90,0.8,0.97,3.19,1.46,0.92,1.43
la_palma,DSM,N28UW018B,R_LE90,2.95,2.7,5.49,5.27,3.78,5.15
la_palma,DSM,N28VW018B,R_LE90,5.78,5.72,9.55,8.29,6.64,8.32
la_palma,DSM,N28XW018A,R_LE90,8.71,4.68,11.07,10.12,9.63,10.44
la_palma,DSM,N28XW018B,R_LE90,19.77,10.38,20.05,19.58,19.68,18.49
pyrenees,DSM,N43PW002B,R_LE90,4.73,4.62,9.65,6.53,5.81,6.56
pyrenees,DSM,N43PW002C,R_LE90,4.42,4.47,10.29,6.44,5.83,6.48
norway,DSM,N59QE009G,R_LE90,6.29,4.58,9.51,9.95,7.94,9.81
norway,DSM,N59RE009G,R_LE90,5.13,3.84,7.77,8.61,6.97,8.54
norway,DSM,N59TE009G,R_LE90,4.48,3.57,7.49,7.23,5.92,7.17
brazil,DSM,S08PW038C,R_LE90,0.94,1.02,3.28,1.71,1.21,1.68
brazil,DSM,S08PW038D,R_LE90,2.41,1.61,4.44,3.7,2.54,3.75
brazil,DSM,S08QW038C,R_LE90,1.23,1.11,2.78,1.86,1.51,1.85
brazil,DSM,S08QW038D,R_LE90,0.72,0.93,3.13,1.42,0.93,1.38
